model,point_idx,eps,delta,result,pred_class,ambiguous,solve_time_s,total_time_s,counterexample
20251030_112344_small_net_weights.json,0,0.02,0.0,unsat,1,0,0.0013849735260009766,0.005081892013549805,
20251030_112344_small_net_weights.json,0,0.02,0.1,unsat,1,0,0.001306295394897461,0.003258943557739258,
20251030_112344_small_net_weights.json,0,0.05,0.0,sat,1,0,0.0015230178833007812,0.003536224365234375,"[1.9804501686158125, 0.8376898294318155]"
20251030_112344_small_net_weights.json,0,0.05,0.1,sat,1,0,0.0013079643249511719,0.003223896026611328,"[1.9804501686158125, 0.7984966075866662]"
20251030_112344_small_net_weights.json,0,0.1,0.0,sat,1,0,0.0011959075927734375,0.003000974655151367,"[1.9304501686158124, 0.8152871095408085]"
20251030_112344_small_net_weights.json,0,0.1,0.1,sat,1,0,0.0014650821685791016,0.0036017894744873047,"[1.9304501686158124, 0.7760938876956592]"
20251030_112344_small_net_weights.json,0,0.2,0.0,sat,1,1,0.0029320716857910156,0.004846096038818359,"[1.8304501686158126, 0.9168271650021287]"
20251030_112344_small_net_weights.json,0,0.2,0.1,sat,1,1,0.0016171932220458984,0.0037539005279541016,"[1.8304501686158126, 0.9168271650021287]"
20251030_112344_small_net_weights.json,1,0.02,0.0,unsat,1,0,0.000972747802734375,0.0026700496673583984,
20251030_112344_small_net_weights.json,1,0.02,0.1,unsat,1,0,0.0011591911315917969,0.002956867218017578,
20251030_112344_small_net_weights.json,1,0.05,0.0,unsat,1,0,0.0010292530059814453,0.002998828887939453,
20251030_112344_small_net_weights.json,1,0.05,0.1,sat,1,0,0.0014650821685791016,0.003386974334716797,"[-0.15205320542445283, -0.1569809075183597]"
20251030_112344_small_net_weights.json,1,0.1,0.0,sat,1,0,0.0017709732055664062,0.0052678585052490234,"[-0.12793386141750293, -0.1069809075183597]"
20251030_112344_small_net_weights.json,1,0.1,0.1,sat,1,0,0.0012459754943847656,0.003462076187133789,"[-0.05423416975431758, -0.1069809075183597]"
20251030_112344_small_net_weights.json,1,0.2,0.0,sat,1,0,0.0012080669403076172,0.0039691925048828125,"[0.0, -0.006980907518359697]"
20251030_112344_small_net_weights.json,1,0.2,0.1,sat,1,0,0.0012249946594238281,0.003414154052734375,"[0.0, -0.006980907518359697]"
20251030_112344_small_net_weights.json,2,0.02,0.0,unsat,1,0,0.0012171268463134766,0.003518342971801758,
20251030_112344_small_net_weights.json,2,0.02,0.1,unsat,1,0,0.0013251304626464844,0.0030248165130615234,
20251030_112344_small_net_weights.json,2,0.05,0.0,unsat,1,0,0.0011398792266845703,0.0030317306518554688,
20251030_112344_small_net_weights.json,2,0.05,0.1,unsat,1,0,0.0009441375732421875,0.0027327537536621094,
20251030_112344_small_net_weights.json,2,0.1,0.0,unsat,1,0,0.0008990764617919922,0.0025141239166259766,
20251030_112344_small_net_weights.json,2,0.1,0.1,sat,1,0,0.0011179447174072266,0.0029039382934570312,"[0.29192062173459865, 0.041943518257291625]"
20251030_112344_small_net_weights.json,2,0.2,0.0,sat,1,1,0.0014019012451171875,0.0033850669860839844,"[0.19192062173459867, 0.036331300320427015]"
20251030_112344_small_net_weights.json,2,0.2,0.1,sat,1,1,0.003022909164428711,0.00489497184753418,"[0.19192062173459867, -0.0028619215247222777]"
20251030_112344_small_net_weights.json,3,0.02,0.0,unsat,0,0,0.0010259151458740234,0.0027670860290527344,
20251030_112344_small_net_weights.json,3,0.02,0.1,unsat,0,0,0.001119852066040039,0.002870798110961914,
20251030_112344_small_net_weights.json,3,0.05,0.0,unsat,0,0,0.0011391639709472656,0.002966642379760742,
20251030_112344_small_net_weights.json,3,0.05,0.1,unsat,0,0,0.0010581016540527344,0.002790212631225586,
20251030_112344_small_net_weights.json,3,0.1,0.0,unsat,0,0,0.0009739398956298828,0.0026209354400634766,
20251030_112344_small_net_weights.json,3,0.1,0.1,sat,0,0,0.0012621879577636719,0.003147125244140625,"[0.19722396391506752, 0.07790070795268042]"
20251030_112344_small_net_weights.json,3,0.2,0.0,sat,0,0,0.0015308856964111328,0.0033500194549560547,"[0.061511027158535195, -0.022099292047319585]"
20251030_112344_small_net_weights.json,3,0.2,0.1,sat,0,0,0.0011768341064453125,0.0029418468475341797,"[0.0, -0.010466356434986003]"
20251030_112344_small_net_weights.json,4,0.02,0.0,unsat,0,0,0.000993967056274414,0.002835988998413086,
20251030_112344_small_net_weights.json,4,0.02,0.1,unsat,0,0,0.0010139942169189453,0.0026750564575195312,
20251030_112344_small_net_weights.json,4,0.05,0.0,unsat,0,0,0.001149892807006836,0.0028710365295410156,
20251030_112344_small_net_weights.json,4,0.05,0.1,unsat,0,0,0.0010390281677246094,0.002718210220336914,
20251030_112344_small_net_weights.json,4,0.1,0.0,unsat,0,0,0.0009531974792480469,0.0026519298553466797,
20251030_112344_small_net_weights.json,4,0.1,0.1,unsat,0,0,0.0010287761688232422,0.0026738643646240234,
20251030_112344_small_net_weights.json,4,0.2,0.0,sat,0,0,0.0011513233184814453,0.003094911575317383,"[-0.47019144226093573, -0.2603309218025415]"
20251030_112344_small_net_weights.json,4,0.2,0.1,sat,0,0,0.0012700557708740234,0.003025054931640625,"[-0.47019144226093573, -0.22113769995739227]"
20251030_112344_small_net_weights.json,5,0.02,0.0,unsat,1,0,0.0010597705841064453,0.0027871131896972656,
20251030_112344_small_net_weights.json,5,0.02,0.1,unsat,1,0,0.0009174346923828125,0.002610921859741211,
20251030_112344_small_net_weights.json,5,0.05,0.0,unsat,1,0,0.001451730728149414,0.003192901611328125,
20251030_112344_small_net_weights.json,5,0.05,0.1,unsat,1,0,0.0015671253204345703,0.003361940383911133,
20251030_112344_small_net_weights.json,5,0.1,0.0,unsat,1,1,0.0010750293731689453,0.0028972625732421875,
20251030_112344_small_net_weights.json,5,0.1,0.1,unsat,1,1,0.0010118484497070312,0.002711057662963867,
20251030_112344_small_net_weights.json,5,0.2,0.0,sat,1,1,0.001310110092163086,0.0033631324768066406,"[0.3855871544374179, 0.12310444200850296]"
20251030_112344_small_net_weights.json,5,0.2,0.1,sat,1,1,0.0012760162353515625,0.003078937530517578,"[0.3855871544374179, 0.08391122016335367]"
20251030_112344_small_net_weights.json,6,0.02,0.0,unsat,1,0,0.0012209415435791016,0.0029058456420898438,
20251030_112344_small_net_weights.json,6,0.02,0.1,unsat,1,0,0.0010569095611572266,0.0027320384979248047,
20251030_112344_small_net_weights.json,6,0.05,0.0,unsat,1,0,0.0009548664093017578,0.0025599002838134766,
20251030_112344_small_net_weights.json,6,0.05,0.1,unsat,1,0,0.001013040542602539,0.002627134323120117,
20251030_112344_small_net_weights.json,6,0.1,0.0,unsat,1,1,0.0010449886322021484,0.002933025360107422,
20251030_112344_small_net_weights.json,6,0.1,0.1,unsat,1,1,0.0011639595031738281,0.002954244613647461,
20251030_112344_small_net_weights.json,6,0.2,0.0,sat,1,1,0.0014808177947998047,0.003322124481201172,"[-0.25721773178883955, -0.16490711420544585]"
20251030_112344_small_net_weights.json,6,0.2,0.1,sat,1,1,0.0012669563293457031,0.0030150413513183594,"[-0.169743483046207, -0.16490711420544585]"
20251030_112344_small_net_weights.json,7,0.02,0.0,unsat,0,0,0.0007560253143310547,0.002360820770263672,
20251030_112344_small_net_weights.json,7,0.02,0.1,unsat,0,0,0.0007071495056152344,0.0022840499877929688,
20251030_112344_small_net_weights.json,7,0.05,0.0,unsat,0,0,0.0010781288146972656,0.0028891563415527344,
20251030_112344_small_net_weights.json,7,0.05,0.1,unsat,0,0,0.0009670257568359375,0.0026357173919677734,
20251030_112344_small_net_weights.json,7,0.1,0.0,unsat,0,0,0.001094818115234375,0.0029098987579345703,
20251030_112344_small_net_weights.json,7,0.1,0.1,unsat,0,0,0.0010161399841308594,0.0028138160705566406,
20251030_112344_small_net_weights.json,7,0.2,0.0,sat,0,1,0.0030431747436523438,0.004892826080322266,"[-0.13736495405488175, -0.1112065500507864]"
20251030_112344_small_net_weights.json,7,0.2,0.1,sat,0,1,0.0028238296508789062,0.004641056060791016,"[-0.13736495405488175, -0.07201332820563712]"
20251030_112344_small_net_weights.json,8,0.02,0.0,unsat,0,0,0.0012030601501464844,0.0030319690704345703,
20251030_112344_small_net_weights.json,8,0.02,0.1,unsat,0,0,0.0010161399841308594,0.0026772022247314453,
20251030_112344_small_net_weights.json,8,0.05,0.0,unsat,0,0,0.00096893310546875,0.002624988555908203,
20251030_112344_small_net_weights.json,8,0.05,0.1,unsat,0,0,0.0012590885162353516,0.003203868865966797,
20251030_112344_small_net_weights.json,8,0.1,0.0,unsat,0,0,0.0011210441589355469,0.0028870105743408203,
20251030_112344_small_net_weights.json,8,0.1,0.1,unsat,0,0,0.0009682178497314453,0.0027458667755126953,
20251030_112344_small_net_weights.json,8,0.2,0.0,sat,0,0,0.0013539791107177734,0.003108978271484375,"[-1.173461173889164, -0.5754340179123582]"
20251030_112344_small_net_weights.json,8,0.2,0.1,sat,0,0,0.0011680126190185547,0.0028908252716064453,"[-1.173461173889164, -0.5362407960672089]"
20251030_112344_small_net_weights.json,9,0.02,0.0,unsat,0,0,0.0010340213775634766,0.0025970935821533203,
20251030_112344_small_net_weights.json,9,0.02,0.1,unsat,0,0,0.0010461807250976562,0.002647876739501953,
20251030_112344_small_net_weights.json,9,0.05,0.0,unsat,0,1,0.00156402587890625,0.003423929214477539,
20251030_112344_small_net_weights.json,9,0.05,0.1,unsat,0,1,0.0014641284942626953,0.0032129287719726562,
20251030_112344_small_net_weights.json,9,0.1,0.0,unsat,0,1,0.001477956771850586,0.003412008285522461,
20251030_112344_small_net_weights.json,9,0.1,0.1,unsat,0,1,0.0014259815216064453,0.003098011016845703,
20251030_112344_small_net_weights.json,9,0.2,0.0,sat,0,1,0.0030939579010009766,0.0050029754638671875,"[1.6878408888983736, 0.7065849548114338]"
20251030_112344_small_net_weights.json,9,0.2,0.1,sat,0,1,0.0012891292572021484,0.003074169158935547,"[1.5433865088416896, 0.681054756387804]"
20251030_112344_tiny_net_weights.json,0,0.02,0.0,sat,1,1,0.015845060348510742,0.020390987396240234,"[-0.5859554888915933, 0.6846561785734139]"
20251030_112344_tiny_net_weights.json,0,0.02,0.1,sat,1,1,0.01628279685974121,0.020600080490112305,"[-0.5859554888915933, 0.6720304691333369]"
20251030_112344_tiny_net_weights.json,0,0.05,0.0,sat,1,2,0.011452913284301758,0.015915870666503906,"[-0.6159554888915934, 0.737464307077488]"
20251030_112344_tiny_net_weights.json,0,0.05,0.1,sat,1,2,0.004451274871826172,0.008919715881347656,"[-0.5159554888915933, 0.6964616609674809]"
20251030_112344_tiny_net_weights.json,0,0.1,0.0,sat,1,2,0.00437617301940918,0.008865833282470703,"[-0.46595548889159333, 0.7265382217176606]"
20251030_112344_tiny_net_weights.json,0,0.1,0.1,sat,1,2,0.01728510856628418,0.02186417579650879,"[-0.6659554888915933, 0.7536264506874156]"
20251030_112344_tiny_net_weights.json,0,0.2,0.0,sat,1,4,0.02548384666442871,0.029956817626953125,"[-0.3659554888915933, 0.8102261552376274]"
20251030_112344_tiny_net_weights.json,0,0.2,0.1,sat,1,4,0.024343013763427734,0.02872610092163086,"[-0.3659554888915933, 0.8102261552376274]"
20251030_112344_tiny_net_weights.json,1,0.02,0.0,sat,0,2,0.021105289459228516,0.025411128997802734,"[1.072789951171517, 0.05677218215151042]"
20251030_112344_tiny_net_weights.json,1,0.02,0.1,sat,0,2,0.011700868606567383,0.01607990264892578,"[1.092421921894646, 0.05677218215151042]"
20251030_112344_tiny_net_weights.json,1,0.05,0.0,sat,0,3,0.009244203567504883,0.013668060302734375,"[1.1057183178662269, 0.02677218215151042]"
20251030_112344_tiny_net_weights.json,1,0.05,0.1,sat,0,3,0.009665727615356445,0.013941049575805664,"[1.1057183178662269, 0.02677218215151042]"
20251030_112344_tiny_net_weights.json,1,0.1,0.0,sat,0,3,0.009365081787109375,0.013671875,"[1.1061302441557397, 0.17677218215151042]"
20251030_112344_tiny_net_weights.json,1,0.1,0.1,sat,0,3,0.005001068115234375,0.009435176849365234,"[1.0745905520738637, 0.0]"
20251030_112344_tiny_net_weights.json,1,0.2,0.0,sat,0,4,0.022810935974121094,0.027302026748657227,"[1.0567355477517666, -0.0010116055099157913]"
20251030_112344_tiny_net_weights.json,1,0.2,0.1,sat,0,4,0.021144866943359375,0.025761127471923828,"[1.1109492700871277, 0.04570883733165706]"
20251030_112344_tiny_net_weights.json,2,0.02,0.0,sat,1,2,0.0026123523712158203,0.006819009780883789,"[0.6011513565709938, -0.85639684729544]"
20251030_112344_tiny_net_weights.json,2,0.02,0.1,sat,1,2,0.003933906555175781,0.00826406478881836,"[0.6157065639628871, -0.85639684729544]"
20251030_112344_tiny_net_weights.json,2,0.05,0.0,sat,1,3,0.008973836898803711,0.013226032257080078,"[0.5972538502481377, -0.8263968472954399]"
20251030_112344_tiny_net_weights.json,2,0.05,0.1,sat,1,3,0.01560211181640625,0.020038127899169922,"[0.6155675383503769, -0.8263968472954399]"
20251030_112344_tiny_net_weights.json,2,0.1,0.0,sat,1,3,0.006350994110107422,0.010513067245483398,"[0.6149831641768881, -0.77639684729544]"
20251030_112344_tiny_net_weights.json,2,0.1,0.1,sat,1,3,0.006150722503662109,0.010360002517700195,"[0.6149831641768881, -0.77639684729544]"
20251030_112344_tiny_net_weights.json,2,0.2,0.0,sat,1,4,0.02033400535583496,0.024736881256103516,"[0.4412431467342368, -0.67639684729544]"
20251030_112344_tiny_net_weights.json,2,0.2,0.1,sat,1,4,0.01772594451904297,0.0220339298248291,"[0.4412431467342368, -0.67639684729544]"
20251030_112344_tiny_net_weights.json,3,0.02,0.0,unsat,1,1,0.006191730499267578,0.010191202163696289,
20251030_112344_tiny_net_weights.json,3,0.02,0.1,unsat,1,1,0.006203889846801758,0.010349035263061523,
20251030_112344_tiny_net_weights.json,3,0.05,0.0,unsat,1,2,0.0068433284759521484,0.011088848114013672,
20251030_112344_tiny_net_weights.json,3,0.05,0.1,unsat,1,2,0.006903886795043945,0.010937929153442383,
20251030_112344_tiny_net_weights.json,3,0.1,0.0,sat,1,3,0.02880096435546875,0.03302288055419922,"[-0.7275188517294482, 0.635248154656583]"
20251030_112344_tiny_net_weights.json,3,0.1,0.1,sat,1,3,0.024260282516479492,0.028512001037597656,"[-0.7945755148555235, 0.635248154656583]"
20251030_112344_tiny_net_weights.json,3,0.2,0.0,sat,1,3,0.021445035934448242,0.025779008865356445,"[-0.8945755148555234, 0.5496159762950412]"
20251030_112344_tiny_net_weights.json,3,0.2,0.1,sat,1,3,0.01485896110534668,0.019232988357543945,"[-0.8228392383966789, 0.6502305747191814]"
20251030_112344_tiny_net_weights.json,4,0.02,0.0,unsat,1,2,0.008813858032226562,0.012845039367675781,
20251030_112344_tiny_net_weights.json,4,0.02,0.1,unsat,1,2,0.008854866027832031,0.01310276985168457,
20251030_112344_tiny_net_weights.json,4,0.05,0.0,unsat,1,2,0.0074579715728759766,0.011479854583740234,
20251030_112344_tiny_net_weights.json,4,0.05,0.1,unsat,1,2,0.0035758018493652344,0.00781702995300293,
20251030_112344_tiny_net_weights.json,4,0.1,0.0,unsat,1,3,0.01705789566040039,0.02130722999572754,
20251030_112344_tiny_net_weights.json,4,0.1,0.1,unsat,1,3,0.010273933410644531,0.014489173889160156,
20251030_112344_tiny_net_weights.json,4,0.2,0.0,sat,1,4,0.030958175659179688,0.03523612022399902,"[0.6020967705779168, -0.8127389010566808]"
20251030_112344_tiny_net_weights.json,4,0.2,0.1,sat,1,4,0.04588818550109863,0.05019998550415039,"[0.6155042448723278, -0.8127389010566808]"
20251030_112344_tiny_net_weights.json,5,0.02,0.0,unsat,1,0,0.007378816604614258,0.011407852172851562,
20251030_112344_tiny_net_weights.json,5,0.02,0.1,unsat,1,0,0.0077250003814697266,0.011931180953979492,
20251030_112344_tiny_net_weights.json,5,0.05,0.0,unsat,1,1,0.0032508373260498047,0.007476091384887695,
20251030_112344_tiny_net_weights.json,5,0.05,0.1,unsat,1,1,0.0031099319458007812,0.007200956344604492,
20251030_112344_tiny_net_weights.json,5,0.1,0.0,sat,1,1,0.003756999969482422,0.00810098648071289,"[0.09868172621334709, -0.38791404146009445]"
20251030_112344_tiny_net_weights.json,5,0.1,0.1,sat,1,1,0.003810882568359375,0.008460044860839844,"[0.09118787133180753, -0.38791404146009445]"
20251030_112344_tiny_net_weights.json,5,0.2,0.0,sat,1,3,0.008671998977661133,0.013181924819946289,"[0.20771320863110218, -0.5879421215379603]"
20251030_112344_tiny_net_weights.json,5,0.2,0.1,sat,1,3,0.005443096160888672,0.009834051132202148,"[0.05117150338659882, -0.2879140414600944]"
20251030_112344_tiny_net_weights.json,6,0.02,0.0,unsat,1,0,0.003256082534790039,0.007444858551025391,
20251030_112344_tiny_net_weights.json,6,0.02,0.1,unsat,1,0,0.003167867660522461,0.007344245910644531,
20251030_112344_tiny_net_weights.json,6,0.05,0.0,unsat,1,1,0.007927894592285156,0.012158870697021484,
20251030_112344_tiny_net_weights.json,6,0.05,0.1,unsat,1,1,0.007873058319091797,0.011940956115722656,
20251030_112344_tiny_net_weights.json,6,0.1,0.0,unsat,1,2,0.008016109466552734,0.012163162231445312,
20251030_112344_tiny_net_weights.json,6,0.1,0.1,unsat,1,2,0.008270263671875,0.012481927871704102,
20251030_112344_tiny_net_weights.json,6,0.2,0.0,sat,1,4,0.009604930877685547,0.013949155807495117,"[0.4590823609489196, -0.651598211281385]"
20251030_112344_tiny_net_weights.json,6,0.2,0.1,sat,1,4,0.024763822555541992,0.02906489372253418,"[0.31953238341464585, -0.651598211281385]"
20251030_112344_tiny_net_weights.json,7,0.02,0.0,unsat,0,0,0.003077983856201172,0.0071201324462890625,
20251030_112344_tiny_net_weights.json,7,0.02,0.1,unsat,0,0,0.0030159950256347656,0.007140159606933594,
20251030_112344_tiny_net_weights.json,7,0.05,0.0,unsat,0,1,0.0033102035522460938,0.0073201656341552734,
20251030_112344_tiny_net_weights.json,7,0.05,0.1,unsat,0,1,0.00327301025390625,0.00732874870300293,
20251030_112344_tiny_net_weights.json,7,0.1,0.0,sat,0,1,0.010585784912109375,0.014828205108642578,"[-0.26343272039532706, 0.5170017847450458]"
20251030_112344_tiny_net_weights.json,7,0.1,0.1,sat,0,1,0.010393142700195312,0.014729022979736328,"[-0.26343272039532706, 0.5357287588967237]"
20251030_112344_tiny_net_weights.json,7,0.2,0.0,sat,0,3,0.010323047637939453,0.014659881591796875,"[-0.36343272039532704, 0.6174490841480493]"
20251030_112344_tiny_net_weights.json,7,0.2,0.1,sat,0,3,0.005433082580566406,0.009803056716918945,"[-0.36343272039532704, 0.7528445820978998]"
20251030_112344_tiny_net_weights.json,8,0.02,0.0,unsat,0,0,0.003016948699951172,0.007247209548950195,
20251030_112344_tiny_net_weights.json,8,0.02,0.1,unsat,0,0,0.003064870834350586,0.007213115692138672,
20251030_112344_tiny_net_weights.json,8,0.05,0.0,unsat,0,1,0.003183126449584961,0.007174968719482422,
20251030_112344_tiny_net_weights.json,8,0.05,0.1,unsat,0,1,0.0031888484954833984,0.007197856903076172,
20251030_112344_tiny_net_weights.json,8,0.1,0.0,unsat,0,1,0.0031981468200683594,0.007169008255004883,
20251030_112344_tiny_net_weights.json,8,0.1,0.1,unsat,0,1,0.003243684768676758,0.007230043411254883,
20251030_112344_tiny_net_weights.json,8,0.2,0.0,sat,0,2,0.01373434066772461,0.01795220375061035,"[-1.2794110281433486, -0.5802752801655218]"
20251030_112344_tiny_net_weights.json,8,0.2,0.1,sat,0,2,0.013765096664428711,0.017985105514526367,"[-1.2877895484908617, -0.5802752801655218]"
20251030_112344_tiny_net_weights.json,9,0.02,0.0,unsat,1,0,0.0018887519836425781,0.005897998809814453,
20251030_112344_tiny_net_weights.json,9,0.02,0.1,unsat,1,0,0.0018999576568603516,0.006060123443603516,
20251030_112344_tiny_net_weights.json,9,0.05,0.0,unsat,1,0,0.0019240379333496094,0.006018877029418945,
20251030_112344_tiny_net_weights.json,9,0.05,0.1,unsat,1,0,0.001980304718017578,0.006003856658935547,
20251030_112344_tiny_net_weights.json,9,0.1,0.0,unsat,1,1,0.003156900405883789,0.007174015045166016,
20251030_112344_tiny_net_weights.json,9,0.1,0.1,unsat,1,1,0.0030791759490966797,0.00708460807800293,
20251030_112344_tiny_net_weights.json,9,0.2,0.0,sat,1,2,0.006442070007324219,0.010679960250854492,"[0.06740818221068812, -0.16490711420544585]"
20251030_112344_tiny_net_weights.json,9,0.2,0.1,sat,1,2,0.0064220428466796875,0.010624170303344727,"[0.06740818221068812, -0.16490711420544585]"
20251030_112344_wide_net_weights.json,0,0.02,0.0,sat,1,0,0.015621185302734375,0.025870084762573242,"[0.03797862937061631, -0.4679140414600944]"
20251030_112344_wide_net_weights.json,0,0.02,0.1,sat,1,0,0.015564918518066406,0.025933027267456055,"[0.029459897425899197, -0.4679140414600944]"
20251030_112344_wide_net_weights.json,0,0.05,0.0,sat,1,3,0.026425838470458984,0.036514997482299805,"[0.042582126979208115, -0.5379140414600945]"
20251030_112344_wide_net_weights.json,0,0.05,0.1,sat,1,3,0.03204202651977539,0.04221081733703613,"[0.07720376187669653, -0.43791404146009477]"
20251030_112344_wide_net_weights.json,0,0.1,0.0,sat,1,3,0.03743791580200195,0.047901153564453125,"[0.09060894876613611, -0.5879140414600944]"
20251030_112344_wide_net_weights.json,0,0.1,0.1,sat,1,3,0.03424715995788574,0.0444951057434082,"[0.037351607612056574, -0.5879140414600944]"
20251030_112344_wide_net_weights.json,0,0.2,0.0,sat,1,7,0.3029139041900635,0.31334829330444336,"[0.1513990482358987, -0.6680130273592468]"
20251030_112344_wide_net_weights.json,0,0.2,0.1,sat,1,7,0.29917192459106445,0.30951905250549316,"[0.0869861344672328, -0.639315076322084]"
20251030_112344_wide_net_weights.json,1,0.02,0.0,sat,1,2,0.010277271270751953,0.020389318466186523,"[1.052421921894646, 0.06200293089077938]"
20251030_112344_wide_net_weights.json,1,0.02,0.1,sat,1,2,0.006591796875,0.01674485206604004,"[1.052421921894646, 0.05677218215151285]"
20251030_112344_wide_net_weights.json,1,0.05,0.0,sat,1,2,0.015908002853393555,0.026175975799560547,"[1.0393443071531077, 0.02677218215151042]"
20251030_112344_wide_net_weights.json,1,0.05,0.1,sat,1,2,0.005383968353271484,0.015347957611083984,"[1.022421921894646, 0.02677218215151042]"
20251030_112344_wide_net_weights.json,1,0.1,0.0,sat,1,4,0.05948281288146973,0.06986427307128906,"[0.972421921894646, -0.023227817848489582]"
20251030_112344_wide_net_weights.json,1,0.1,0.1,sat,1,4,0.04067707061767578,0.05076289176940918,"[1.0715288783461656, 0.17677218215151042]"
20251030_112344_wide_net_weights.json,1,0.2,0.0,sat,1,7,0.22637581825256348,0.23671674728393555,"[1.0780035826692338, 0.27677218215151045]"
20251030_112344_wide_net_weights.json,1,0.2,0.1,sat,1,7,0.22294402122497559,0.23324990272521973,"[0.9875447622048036, -0.12322781784848959]"
20251030_112344_wide_net_weights.json,2,0.02,0.0,unsat,1,1,0.010483264923095703,0.020807743072509766,
20251030_112344_wide_net_weights.json,2,0.02,0.1,unsat,1,1,0.01023721694946289,0.0210878849029541,
