model,point_idx,eps,delta,result,pred_class,ambiguous,solve_time_s,total_time_s,counterexample
20251030_112344_wide_net_weights.json,2,0.05,0.0,sat,1,4,0.11468100547790527,0.12593412399291992,"[0.14712477708815674, -0.7437081214487159]"
20251030_112344_wide_net_weights.json,2,0.05,0.1,sat,1,4,0.03587174415588379,0.04767894744873047,"[0.08810083689948561, -0.7437081214487159]"
20251030_112344_wide_net_weights.json,2,0.1,0.0,sat,1,5,0.03650259971618652,0.04750800132751465,"[0.11401065745118104, -0.7066806970033801]"
20251030_112344_wide_net_weights.json,2,0.1,0.1,sat,1,5,0.020750045776367188,0.03134512901306152,"[0.07845588300007494, -0.7412916316259112]"
20251030_112344_wide_net_weights.json,2,0.2,0.0,sat,1,7,0.0821681022644043,0.09410476684570312,"[0.04625138289065381, -0.5937081214487159]"
20251030_112344_wide_net_weights.json,2,0.2,0.1,sat,1,7,0.7069230079650879,0.7173199653625488,"[0.07900131750936248, -0.5937081214487159]"
20251030_112344_wide_net_weights.json,3,0.02,0.0,unsat,0,1,0.007374763488769531,0.017930984497070312,
20251030_112344_wide_net_weights.json,3,0.02,0.1,unsat,0,1,0.007255077362060547,0.0172119140625,
20251030_112344_wide_net_weights.json,3,0.05,0.0,sat,0,3,0.01540994644165039,0.025641918182373047,"[-0.20370559312178102, 0.5556590462984003]"
20251030_112344_wide_net_weights.json,3,0.05,0.1,sat,0,3,0.07150602340698242,0.08173394203186035,"[-0.213432720395327, 0.5295409308476425]"
20251030_112344_wide_net_weights.json,3,0.1,0.0,sat,0,5,0.057772159576416016,0.06820034980773926,"[-0.26343272039532706, 0.5436010968894639]"
20251030_112344_wide_net_weights.json,3,0.1,0.1,sat,0,5,0.08289384841918945,0.09404301643371582,"[-0.26343272039532706, 0.5436010968894639]"
20251030_112344_wide_net_weights.json,3,0.2,0.0,sat,0,9,0.4493257999420166,0.46027493476867676,"[-0.36343272039532704, 0.4530863567497175]"
20251030_112344_wide_net_weights.json,3,0.2,0.1,sat,0,9,1.2757413387298584,1.2862999439239502,"[-0.36343272039532704, 0.676646095832654]"
20251030_112344_wide_net_weights.json,4,0.02,0.0,unsat,1,0,0.0047490596771240234,0.015118122100830078,
20251030_112344_wide_net_weights.json,4,0.02,0.1,unsat,1,0,0.004857778549194336,0.015619039535522461,
20251030_112344_wide_net_weights.json,4,0.05,0.0,unsat,1,1,0.004621028900146484,0.014732837677001953,
20251030_112344_wide_net_weights.json,4,0.05,0.1,unsat,1,1,0.0048220157623291016,0.01489114761352539,
20251030_112344_wide_net_weights.json,4,0.1,0.0,sat,1,3,0.024399995803833008,0.034706830978393555,"[0.027889935887316114, -0.31450708790526444]"
20251030_112344_wide_net_weights.json,4,0.1,0.1,sat,1,3,0.05795097351074219,0.06809401512145996,"[0.027889935887316114, -0.44404147389414034]"
20251030_112344_wide_net_weights.json,4,0.2,0.0,sat,1,5,0.29037904739379883,0.3009200096130371,"[0.04866526156852052, -0.25648228249273947]"
20251030_112344_wide_net_weights.json,4,0.2,0.1,sat,1,5,0.23473095893859863,0.24524998664855957,"[0.019188344110151995, -0.3117265524603452]"
20251030_112344_wide_net_weights.json,5,0.02,0.0,unsat,1,1,0.010121822357177734,0.02032613754272461,
20251030_112344_wide_net_weights.json,5,0.02,0.1,unsat,1,1,0.009712934494018555,0.019936084747314453,
20251030_112344_wide_net_weights.json,5,0.05,0.0,unsat,1,2,0.00846719741821289,0.018294811248779297,
20251030_112344_wide_net_weights.json,5,0.05,0.1,unsat,1,2,0.008401870727539062,0.018368005752563477,
20251030_112344_wide_net_weights.json,5,0.1,0.0,sat,1,5,0.20842599868774414,0.21864986419677734,"[0.35908236094891954, -0.7838691652834906]"
20251030_112344_wide_net_weights.json,5,0.1,0.1,sat,1,5,0.017359018325805664,0.027886629104614258,"[0.15908236094891956, -0.7515982112813849]"
20251030_112344_wide_net_weights.json,5,0.2,0.0,sat,1,10,0.9972050189971924,1.007836103439331,"[0.1270220581060456, -0.651598211281385]"
20251030_112344_wide_net_weights.json,5,0.2,0.1,sat,1,10,0.8037078380584717,0.8141570091247559,"[0.43058469263199745, -0.7473850392773843]"
20251030_112344_wide_net_weights.json,6,0.02,0.0,unsat,1,1,0.007928133010864258,0.01809978485107422,
20251030_112344_wide_net_weights.json,6,0.02,0.1,unsat,1,1,0.00813913345336914,0.018159866333007812,
20251030_112344_wide_net_weights.json,6,0.05,0.0,unsat,1,1,0.007818937301635742,0.01779007911682129,
20251030_112344_wide_net_weights.json,6,0.05,0.1,unsat,1,1,0.007801055908203125,0.01790904998779297,
20251030_112344_wide_net_weights.json,6,0.1,0.0,sat,1,5,0.18477296829223633,0.19513487815856934,"[-0.46595548889159333, 0.7363438272438266]"
20251030_112344_wide_net_weights.json,6,0.1,0.1,sat,1,5,0.09371685981750488,0.10420989990234375,"[-0.46595548889159333, 0.7320136145713095]"
20251030_112344_wide_net_weights.json,6,0.2,0.0,sat,1,12,3.7545039653778076,3.7649998664855957,"[-0.7604936008025389, 0.7822669540105281]"
20251030_112344_wide_net_weights.json,6,0.2,0.1,sat,1,12,9.336641788482666,9.347678899765015,"[-0.7640540127681095, 0.7712326121950183]"
20251030_112344_wide_net_weights.json,7,0.02,0.0,unsat,1,2,0.040461063385009766,0.05069398880004883,
20251030_112344_wide_net_weights.json,7,0.02,0.1,unsat,1,2,0.041046142578125,0.05106830596923828,
20251030_112344_wide_net_weights.json,7,0.05,0.0,unsat,1,3,0.039666175842285156,0.0499567985534668,
20251030_112344_wide_net_weights.json,7,0.05,0.1,unsat,1,3,0.039759159088134766,0.05013418197631836,
20251030_112344_wide_net_weights.json,7,0.1,0.0,unsat,1,5,0.05898714065551758,0.06906485557556152,
20251030_112344_wide_net_weights.json,7,0.1,0.1,sat,1,5,0.23761367797851562,0.2481689453125,"[0.07663042507092899, -0.713796358149322]"
20251030_112344_wide_net_weights.json,7,0.2,0.0,sat,1,7,0.06895589828491211,0.07985186576843262,"[0.11568699328293534, -0.7050488613139697]"
20251030_112344_wide_net_weights.json,7,0.2,0.1,sat,1,7,0.0439763069152832,0.0548100471496582,"[0.03930763702049432, -0.6176570912522993]"
20251030_112344_wide_net_weights.json,8,0.02,0.0,unsat,1,0,0.009948968887329102,0.02011394500732422,
20251030_112344_wide_net_weights.json,8,0.02,0.1,unsat,1,0,0.010338068008422852,0.02030634880065918,
20251030_112344_wide_net_weights.json,8,0.05,0.0,unsat,1,3,0.013846874237060547,0.024496078491210938,
20251030_112344_wide_net_weights.json,8,0.05,0.1,unsat,1,3,0.027166128158569336,0.03763103485107422,
20251030_112344_wide_net_weights.json,8,0.1,0.0,unsat,1,4,0.06617093086242676,0.07648396492004395,
20251030_112344_wide_net_weights.json,8,0.1,0.1,unsat,1,4,0.11289286613464355,0.12331914901733398,
20251030_112344_wide_net_weights.json,8,0.2,0.0,sat,1,9,0.41199207305908203,0.4226982593536377,"[0.42115135657099384, -0.7435921112295837]"
20251030_112344_wide_net_weights.json,8,0.2,0.1,sat,1,9,0.5415799617767334,0.5523431301116943,"[0.42115135657099384, -0.7394259736923017]"
20251030_112344_wide_net_weights.json,9,0.02,0.0,unsat,1,0,0.0048329830169677734,0.01513814926147461,
20251030_112344_wide_net_weights.json,9,0.02,0.1,unsat,1,0,0.00484776496887207,0.014948129653930664,
20251030_112344_wide_net_weights.json,9,0.05,0.0,unsat,1,0,0.004564046859741211,0.01460719108581543,
20251030_112344_wide_net_weights.json,9,0.05,0.1,unsat,1,0,0.004555940628051758,0.014783859252929688,
20251030_112344_wide_net_weights.json,9,0.1,0.0,unsat,1,2,0.011237144470214844,0.021270036697387695,
20251030_112344_wide_net_weights.json,9,0.1,0.1,unsat,1,2,0.02235698699951172,0.032328128814697266,
20251030_112344_wide_net_weights.json,9,0.2,0.0,sat,1,5,0.30587291717529297,0.31625914573669434,"[0.021803324148722485, -0.22195510723162062]"
20251030_112344_wide_net_weights.json,9,0.2,0.1,sat,1,5,0.08058977127075195,0.09081912040710449,"[0.045765830245682426, -0.40698090751835964]"
20251030_112350_small_net_weights.json,0,0.02,0.0,sat,0,0,0.0012018680572509766,0.0029859542846679688,"[-0.1342341697543176, -0.2116320771716061]"
20251030_112350_small_net_weights.json,0,0.02,0.1,sat,0,0,0.0010569095611572266,0.002910137176513672,"[-0.1342341697543176, -0.18698090751835972]"
20251030_112350_small_net_weights.json,0,0.05,0.0,sat,0,1,0.0019969940185546875,0.0038290023803710938,"[-0.10423416975431758, -0.20430056115730755]"
20251030_112350_small_net_weights.json,0,0.05,0.1,sat,0,1,0.0021131038665771484,0.0039730072021484375,"[-0.10423416975431758, -0.16697126846191973]"
20251030_112350_small_net_weights.json,0,0.1,0.0,sat,0,2,0.003023862838745117,0.005056858062744141,"[-0.25423416975431756, -0.3069809075183597]"
20251030_112350_small_net_weights.json,0,0.1,0.1,sat,0,2,0.0030858516693115234,0.0049631595611572266,"[-0.25423416975431756, -0.2036288485334125]"
20251030_112350_small_net_weights.json,0,0.2,0.0,sat,0,2,0.0021402835845947266,0.004005908966064453,"[-0.3542341697543176, -0.4069809075183597]"
20251030_112350_small_net_weights.json,0,0.2,0.1,sat,0,2,0.002337932586669922,0.0043277740478515625,"[-0.3542341697543176, -0.4069809075183597]"
20251030_112350_small_net_weights.json,1,0.02,0.0,unsat,1,0,0.0007262229919433594,0.002395153045654297,
20251030_112350_small_net_weights.json,1,0.02,0.1,sat,1,0,0.0008628368377685547,0.002557992935180664,"[0.5655871544374179, -0.04323219294716964]"
20251030_112350_small_net_weights.json,1,0.05,0.0,sat,1,2,0.002446889877319336,0.004324913024902344,"[0.635587154437418, -0.023500164956265154]"
20251030_112350_small_net_weights.json,1,0.05,0.1,sat,1,2,0.00635218620300293,0.008135795593261719,"[0.635587154437418, -0.057531662948720017]"
20251030_112350_small_net_weights.json,1,0.1,0.0,sat,1,3,0.003559112548828125,0.005430936813354492,"[0.48558715443741796, 0.036767807052830365]"
20251030_112350_small_net_weights.json,1,0.1,0.1,sat,1,3,0.0030410289764404297,0.005181789398193359,"[0.48558715443741796, 0.036767807052830365]"
20251030_112350_small_net_weights.json,1,0.2,0.0,sat,1,3,0.006438255310058594,0.008338212966918945,"[0.785587154437418, 0.13676780705283012]"
20251030_112350_small_net_weights.json,1,0.2,0.1,sat,1,3,0.006840705871582031,0.008707046508789062,"[0.785587154437418, 0.07993407201728038]"
20251030_112350_small_net_weights.json,2,0.02,0.0,unsat,0,1,0.0015749931335449219,0.0032820701599121094,
20251030_112350_small_net_weights.json,2,0.02,0.1,sat,0,1,0.0012936592102050781,0.0031266212463378906,"[0.37192062173459867, -0.0506067191590538]"
20251030_112350_small_net_weights.json,2,0.05,0.0,sat,0,1,0.001641988754272461,0.003445863723754883,"[0.39547170347350225, -0.08218050742368073]"
20251030_112350_small_net_weights.json,2,0.05,0.1,sat,0,1,0.0012569427490234375,0.003353118896484375,"[0.3419206217345987, -0.057938235173352344]"
20251030_112350_small_net_weights.json,2,0.1,0.0,sat,0,2,0.0012798309326171875,0.0031299591064453125,"[0.29192062173459865, -0.10748672122590441]"
20251030_112350_small_net_weights.json,2,0.1,0.1,sat,0,2,0.002576112747192383,0.004477024078369141,"[0.4919206217345987, -0.13218050742368073]"
20251030_112350_small_net_weights.json,2,0.2,0.0,sat,0,3,0.002891063690185547,0.004756927490234375,"[0.19192062173459867, -0.23218050742368074]"
20251030_112350_small_net_weights.json,2,0.2,0.1,sat,0,3,0.004643678665161133,0.006534099578857422,"[0.19192062173459867, -0.09459581524484512]"
20251030_112350_small_net_weights.json,3,0.02,0.0,unsat,0,0,0.0009717941284179688,0.002664804458618164,
20251030_112350_small_net_weights.json,3,0.02,0.1,unsat,0,0,0.0010738372802734375,0.0029032230377197266,
20251030_112350_small_net_weights.json,3,0.05,0.0,unsat,0,0,0.0017681121826171875,0.003506898880004883,
20251030_112350_small_net_weights.json,3,0.05,0.1,unsat,0,0,0.0018339157104492188,0.003551959991455078,
20251030_112350_small_net_weights.json,3,0.1,0.0,unsat,0,1,0.0010330677032470703,0.0027108192443847656,
20251030_112350_small_net_weights.json,3,0.1,0.1,sat,0,1,0.00257110595703125,0.0044100284576416016,"[-1.3862501038090327, -0.4802752801655218]"
20251030_112350_small_net_weights.json,3,0.2,0.0,sat,0,2,0.0029549598693847656,0.004929065704345703,"[-1.173461173889164, -0.5802752801655218]"
20251030_112350_small_net_weights.json,3,0.2,0.1,sat,0,2,0.0022993087768554688,0.004214048385620117,"[-1.573461173889164, -0.5260266454437369]"
20251030_112350_small_net_weights.json,4,0.02,0.0,unsat,0,1,0.0010991096496582031,0.002794981002807617,
20251030_112350_small_net_weights.json,4,0.02,0.1,unsat,0,1,0.001123189926147461,0.0027952194213867188,
20251030_112350_small_net_weights.json,4,0.05,0.0,unsat,0,1,0.0011141300201416016,0.0029239654541015625,
20251030_112350_small_net_weights.json,4,0.05,0.1,sat,0,1,0.0012950897216796875,0.003092050552368164,"[1.5259889276803646, 0.831054756387804]"
20251030_112350_small_net_weights.json,4,0.1,0.0,sat,0,1,0.001268148422241211,0.0030579566955566406,"[1.5043583688635487, 0.7810547563878041]"
20251030_112350_small_net_weights.json,4,0.1,0.1,sat,0,1,0.0013298988342285156,0.003348112106323242,"[1.472455022803477, 0.7810547563878041]"
20251030_112350_small_net_weights.json,4,0.2,0.0,sat,0,2,0.0013189315795898438,0.003100872039794922,"[1.3972905591097728, 0.681054756387804]"
20251030_112350_small_net_weights.json,4,0.2,0.1,sat,0,2,0.0020627975463867188,0.0038461685180664062,"[1.6512501364106535, 0.681054756387804]"
20251030_112350_small_net_weights.json,5,0.02,0.0,unsat,1,0,0.0010950565338134766,0.0027489662170410156,
20251030_112350_small_net_weights.json,5,0.02,0.1,unsat,1,0,0.0011661052703857422,0.0028481483459472656,
20251030_112350_small_net_weights.json,5,0.05,0.0,unsat,1,0,0.0010089874267578125,0.0028810501098632812,
20251030_112350_small_net_weights.json,5,0.05,0.1,unsat,1,0,0.000985860824584961,0.0026750564575195312,
20251030_112350_small_net_weights.json,5,0.1,0.0,unsat,1,1,0.000997781753540039,0.002749919891357422,
20251030_112350_small_net_weights.json,5,0.1,0.1,unsat,1,1,0.0009989738464355469,0.002885103225708008,
20251030_112350_small_net_weights.json,5,0.2,0.0,sat,1,2,0.0008831024169921875,0.0027680397033691406,"[0.0, -0.16490711420544585]"
20251030_112350_small_net_weights.json,5,0.2,0.1,sat,1,2,0.002494335174560547,0.004368782043457031,"[-0.2721100641126839, -0.2826560141161305]"
20251030_112350_small_net_weights.json,6,0.02,0.0,unsat,0,0,0.0010020732879638672,0.0027778148651123047,
20251030_112350_small_net_weights.json,6,0.02,0.1,unsat,0,0,0.0009758472442626953,0.0026099681854248047,
20251030_112350_small_net_weights.json,6,0.05,0.0,unsat,0,0,0.0018222332000732422,0.0035631656646728516,
20251030_112350_small_net_weights.json,6,0.05,0.1,unsat,0,0,0.0017189979553222656,0.003381013870239258,
20251030_112350_small_net_weights.json,6,0.1,0.0,unsat,0,0,0.001020193099975586,0.0027217864990234375,
20251030_112350_small_net_weights.json,6,0.1,0.1,unsat,0,0,0.0009400844573974609,0.0027971267700195312,
20251030_112350_small_net_weights.json,6,0.2,0.0,sat,0,1,0.0012547969818115234,0.0030510425567626953,"[-0.47019144226093573, -0.2937346146216839]"
20251030_112350_small_net_weights.json,6,0.2,0.1,sat,0,1,0.0012161731719970703,0.0029969215393066406,"[-0.47019144226093573, -0.2564053219262961]"
20251030_112350_small_net_weights.json,7,0.02,0.0,unsat,0,0,0.0010259151458740234,0.002827167510986328,
20251030_112350_small_net_weights.json,7,0.02,0.1,unsat,0,0,0.0009491443634033203,0.002602100372314453,
20251030_112350_small_net_weights.json,7,0.05,0.0,unsat,0,0,0.0018460750579833984,0.003511190414428711,
20251030_112350_small_net_weights.json,7,0.05,0.1,unsat,0,0,0.0016031265258789062,0.0032587051391601562,
20251030_112350_small_net_weights.json,7,0.1,0.0,unsat,0,0,0.0017180442810058594,0.0034818649291992188,
20251030_112350_small_net_weights.json,7,0.1,0.1,unsat,0,0,0.001688241958618164,0.003515005111694336,
20251030_112350_small_net_weights.json,7,0.2,0.0,sat,0,1,0.0012879371643066406,0.003120899200439453,"[-1.3509764630576346, -0.50898426412586]"
20251030_112350_small_net_weights.json,7,0.2,0.1,sat,0,1,0.002613067626953125,0.00436711311340332,"[-1.5075616077414884, -0.5099218546255032]"
20251030_112350_small_net_weights.json,8,0.02,0.0,unsat,0,0,0.0009672641754150391,0.002707958221435547,
20251030_112350_small_net_weights.json,8,0.02,0.1,unsat,0,0,0.0009636878967285156,0.002637147903442383,
20251030_112350_small_net_weights.json,8,0.05,0.0,unsat,0,0,0.0017170906066894531,0.0035698413848876953,
20251030_112350_small_net_weights.json,8,0.05,0.1,unsat,0,0,0.0017199516296386719,0.003364086151123047,
20251030_112350_small_net_weights.json,8,0.1,0.0,unsat,0,0,0.0010988712310791016,0.0028848648071289062,
20251030_112350_small_net_weights.json,8,0.1,0.1,unsat,0,0,0.0008950233459472656,0.0025250911712646484,
20251030_112350_small_net_weights.json,8,0.2,0.0,unsat,0,1,0.0010023117065429688,0.0027229785919189453,
20251030_112350_small_net_weights.json,8,0.2,0.1,unsat,0,1,0.0010390281677246094,0.0030710697174072266,
20251030_112350_small_net_weights.json,9,0.02,0.0,unsat,1,0,0.0008089542388916016,0.0024602413177490234,
20251030_112350_small_net_weights.json,9,0.02,0.1,unsat,1,0,0.0008840560913085938,0.0026140213012695312,
20251030_112350_small_net_weights.json,9,0.05,0.0,unsat,1,0,0.001110076904296875,0.0027811527252197266,
20251030_112350_small_net_weights.json,9,0.05,0.1,unsat,1,0,0.000942230224609375,0.0026450157165527344,
20251030_112350_small_net_weights.json,9,0.1,0.0,unsat,1,0,0.0009028911590576172,0.002583026885986328,
20251030_112350_small_net_weights.json,9,0.1,0.1,unsat,1,0,0.0011179447174072266,0.0028090476989746094,
20251030_112350_small_net_weights.json,9,0.2,0.0,unsat,1,0,0.0009028911590576172,0.002583026885986328,
20251030_112350_small_net_weights.json,9,0.2,0.1,unsat,1,0,0.0008928775787353516,0.002524852752685547,
20251030_112350_tiny_net_weights.json,0,0.02,0.0,unsat,1,1,0.0032570362091064453,0.0073053836822509766,
20251030_112350_tiny_net_weights.json,0,0.02,0.1,sat,1,1,0.004108905792236328,0.008347749710083008,"[1.052421921894646, 0.09174726657508275]"
20251030_112350_tiny_net_weights.json,0,0.05,0.0,sat,1,2,0.013150930404663086,0.017544269561767578,"[1.0241398090912066, 0.02677218215151042]"
20251030_112350_tiny_net_weights.json,0,0.05,0.1,sat,1,2,0.005934000015258789,0.010039806365966797,"[1.022421921894646, 0.12677218215151043]"
20251030_112350_tiny_net_weights.json,0,0.1,0.0,sat,1,3,0.003287076950073242,0.0075070858001708984,"[0.972421921894646, 0.0]"
20251030_112350_tiny_net_weights.json,0,0.1,0.1,sat,1,3,0.0049440860748291016,0.009081125259399414,"[0.972421921894646, 0.1454974215500366]"
20251030_112350_tiny_net_weights.json,0,0.2,0.0,sat,1,5,0.004237174987792969,0.008526802062988281,"[0.8724219218946461, 0.0]"
20251030_112350_tiny_net_weights.json,0,0.2,0.1,sat,1,5,0.01826786994934082,0.022617101669311523,"[1.0175120459362186, 0.27677218215151045]"
20251030_112350_tiny_net_weights.json,1,0.02,0.0,unsat,1,0,0.005589962005615234,0.00962209701538086,
20251030_112350_tiny_net_weights.json,1,0.02,0.1,unsat,1,0,0.0054738521575927734,0.00957489013671875,
20251030_112350_tiny_net_weights.json,1,0.05,0.0,sat,1,2,0.016140222549438477,0.02044200897216797,"[-0.7343599444582192, 0.5852481546565831]"
20251030_112350_tiny_net_weights.json,1,0.05,0.1,sat,1,2,0.013841867446899414,0.018198013305664062,"[-0.7249539305033185, 0.5852481546565831]"
20251030_112350_tiny_net_weights.json,1,0.1,0.0,sat,1,4,0.013098001480102539,0.017431259155273438,"[-0.7945755148555235, 0.49345335195238593]"
20251030_112350_tiny_net_weights.json,1,0.1,0.1,sat,1,4,0.008877754211425781,0.013240814208984375,"[-0.7945755148555235, 0.49345335195238593]"
20251030_112350_tiny_net_weights.json,1,0.2,0.0,sat,1,5,0.07744193077087402,0.0821070671081543,"[-0.6677221041052848, 0.735248154656583]"
20251030_112350_tiny_net_weights.json,1,0.2,0.1,sat,1,5,0.0291898250579834,0.03364396095275879,"[-0.6759603344604719, 0.6876501442403252]"
20251030_112350_tiny_net_weights.json,2,0.02,0.0,unsat,1,1,0.003149271011352539,0.007232666015625,
20251030_112350_tiny_net_weights.json,2,0.02,0.1,unsat,1,1,0.003141164779663086,0.0072748661041259766,
20251030_112350_tiny_net_weights.json,2,0.05,0.0,sat,1,5,0.04774212837219238,0.0520932674407959,"[-0.5188080826069488, 0.737464307077488]"
20251030_112350_tiny_net_weights.json,2,0.05,0.1,sat,1,5,0.03840899467468262,0.0427861213684082,"[-0.5298455650808327, 0.737464307077488]"
20251030_112350_tiny_net_weights.json,2,0.1,0.0,sat,1,5,0.034587860107421875,0.03912186622619629,"[-0.6659554888915933, 0.7874643070774879]"
20251030_112350_tiny_net_weights.json,2,0.1,0.1,sat,1,5,0.046543121337890625,0.05091524124145508,"[-0.6659554888915933, 0.7094986748951495]"
20251030_112350_tiny_net_weights.json,2,0.2,0.0,sat,1,5,0.11630105972290039,0.12092280387878418,"[-0.615066167492918, 0.8419384431956229]"
20251030_112350_tiny_net_weights.json,2,0.2,0.1,sat,1,5,0.04160284996032715,0.04612612724304199,"[-0.615066167492918, 0.8419384431956229]"
20251030_112350_tiny_net_weights.json,3,0.02,0.0,unsat,1,1,0.0041010379791259766,0.00825190544128418,
20251030_112350_tiny_net_weights.json,3,0.02,0.1,unsat,1,1,0.0037980079650878906,0.008110761642456055,
20251030_112350_tiny_net_weights.json,3,0.05,0.0,unsat,1,1,0.0027370452880859375,0.0070302486419677734,
20251030_112350_tiny_net_weights.json,3,0.05,0.1,unsat,1,1,0.0028998851776123047,0.00721287727355957,
20251030_112350_tiny_net_weights.json,3,0.1,0.0,sat,1,2,0.007245063781738281,0.011574983596801758,"[0.12720376187669652, -0.38791404146009456]"
20251030_112350_tiny_net_weights.json,3,0.1,0.1,sat,1,2,0.0035529136657714844,0.008068084716796875,"[0.07510523141034735, -0.38791404146009445]"
20251030_112350_tiny_net_weights.json,3,0.2,0.0,sat,1,4,0.014564275741577148,0.019112825393676758,"[0.22720376187669653, -0.28791404146009475]"
20251030_112350_tiny_net_weights.json,3,0.2,0.1,sat,1,4,0.011636972427368164,0.01604914665222168,"[0.13636343627933495, -0.2879140414600944]"
20251030_112350_tiny_net_weights.json,4,0.02,0.0,unsat,1,1,0.004251956939697266,0.008310079574584961,
20251030_112350_tiny_net_weights.json,4,0.02,0.1,unsat,1,1,0.004242897033691406,0.008455038070678711,
20251030_112350_tiny_net_weights.json,4,0.05,0.0,unsat,1,2,0.00185394287109375,0.006041049957275391,
20251030_112350_tiny_net_weights.json,4,0.05,0.1,unsat,1,2,0.0018639564514160156,0.006079196929931641,
20251030_112350_tiny_net_weights.json,4,0.1,0.0,sat,1,3,0.006309032440185547,0.010716915130615234,"[0.21566922607499914, -0.7515982112813849]"
