model,point_idx,eps,delta,result,pred_class,ambiguous,solve_time_s,total_time_s,counterexample
20251030_112350_tiny_net_weights.json,4,0.1,0.1,sat,1,3,0.009989738464355469,0.014518022537231445,"[0.20649011562515854, -0.7515982112813849]"
20251030_112350_tiny_net_weights.json,4,0.2,0.0,sat,1,6,0.042695045471191406,0.047348976135253906,"[0.2152155139862245, -0.752465235079822]"
20251030_112350_tiny_net_weights.json,4,0.2,0.1,sat,1,6,0.055895090103149414,0.060534000396728516,"[0.4590823609489196, -0.651598211281385]"
20251030_112350_tiny_net_weights.json,5,0.02,0.0,unsat,1,1,0.003841876983642578,0.007946014404296875,
20251030_112350_tiny_net_weights.json,5,0.02,0.1,unsat,1,1,0.0037941932678222656,0.008023738861083984,
20251030_112350_tiny_net_weights.json,5,0.05,0.0,unsat,1,1,0.003704071044921875,0.008023977279663086,
20251030_112350_tiny_net_weights.json,5,0.05,0.1,unsat,1,1,0.003634929656982422,0.007865190505981445,
20251030_112350_tiny_net_weights.json,5,0.1,0.0,sat,1,3,0.015702009201049805,0.019936084747314453,"[0.19712477708815693, -0.6937081214487161]"
20251030_112350_tiny_net_weights.json,5,0.1,0.1,sat,1,3,0.010992050170898438,0.015419960021972656,"[0.185576687488906, -0.693708121448716]"
20251030_112350_tiny_net_weights.json,5,0.2,0.0,sat,1,6,0.04486894607543945,0.049433231353759766,"[0.2788618653428759, -0.630839863670965]"
20251030_112350_tiny_net_weights.json,5,0.2,0.1,sat,1,6,0.09333610534667969,0.09772896766662598,"[0.2788618653428759, -0.630839863670965]"
20251030_112350_tiny_net_weights.json,6,0.02,0.0,unsat,0,1,0.0025148391723632812,0.006613969802856445,
20251030_112350_tiny_net_weights.json,6,0.02,0.1,unsat,0,1,0.0026650428771972656,0.00673222541809082,
20251030_112350_tiny_net_weights.json,6,0.05,0.0,unsat,0,1,0.0025510787963867188,0.006600141525268555,
20251030_112350_tiny_net_weights.json,6,0.05,0.1,unsat,0,1,0.00244903564453125,0.00667881965637207,
20251030_112350_tiny_net_weights.json,6,0.1,0.0,unsat,0,3,0.023853778839111328,0.028265953063964844,
20251030_112350_tiny_net_weights.json,6,0.1,0.1,unsat,0,3,0.01104283332824707,0.015380144119262695,
20251030_112350_tiny_net_weights.json,6,0.2,0.0,unsat,0,5,0.06610512733459473,0.07038688659667969,
20251030_112350_tiny_net_weights.json,6,0.2,0.1,unsat,0,5,0.07543015480041504,0.07963800430297852,
20251030_112350_tiny_net_weights.json,7,0.02,0.0,unsat,1,1,0.003926992416381836,0.007945060729980469,
20251030_112350_tiny_net_weights.json,7,0.02,0.1,unsat,1,1,0.004045009613037109,0.008156299591064453,
20251030_112350_tiny_net_weights.json,7,0.05,0.0,unsat,1,1,0.00390625,0.008088111877441406,
20251030_112350_tiny_net_weights.json,7,0.05,0.1,unsat,1,1,0.003983020782470703,0.008182764053344727,
20251030_112350_tiny_net_weights.json,7,0.1,0.0,unsat,1,3,0.018423795700073242,0.022687196731567383,
20251030_112350_tiny_net_weights.json,7,0.1,0.1,unsat,1,3,0.010684967041015625,0.014831781387329102,
20251030_112350_tiny_net_weights.json,7,0.2,0.0,sat,1,6,0.08330702781677246,0.08773303031921387,"[0.7513729229482042, -0.67639684729544]"
20251030_112350_tiny_net_weights.json,7,0.2,0.1,sat,1,6,0.05605363845825195,0.060501813888549805,"[0.7513729229482042, -0.67639684729544]"
20251030_112350_tiny_net_weights.json,8,0.02,0.0,unsat,1,0,0.0027141571044921875,0.006876230239868164,
20251030_112350_tiny_net_weights.json,8,0.02,0.1,unsat,1,0,0.002512216567993164,0.00650334358215332,
20251030_112350_tiny_net_weights.json,8,0.05,0.0,unsat,1,1,0.0026378631591796875,0.006972074508666992,
20251030_112350_tiny_net_weights.json,8,0.05,0.1,unsat,1,1,0.003087759017944336,0.009601116180419922,
20251030_112350_tiny_net_weights.json,8,0.1,0.0,unsat,1,2,0.0033121109008789062,0.008615970611572266,
20251030_112350_tiny_net_weights.json,8,0.1,0.1,unsat,1,2,0.003305196762084961,0.008599042892456055,
20251030_112350_tiny_net_weights.json,8,0.2,0.0,sat,1,4,0.011147022247314453,0.015695810317993164,"[0.12788993588731612, -0.5107408497757968]"
20251030_112350_tiny_net_weights.json,8,0.2,0.1,sat,1,4,0.02136397361755371,0.025961875915527344,"[0.12788993588731612, -0.5340264465643374]"
20251030_112350_tiny_net_weights.json,9,0.02,0.0,unsat,0,0,0.0032300949096679688,0.007241010665893555,
20251030_112350_tiny_net_weights.json,9,0.02,0.1,unsat,0,0,0.003268003463745117,0.00757908821105957,
20251030_112350_tiny_net_weights.json,9,0.05,0.0,unsat,0,0,0.003194093704223633,0.007398843765258789,
20251030_112350_tiny_net_weights.json,9,0.05,0.1,unsat,0,0,0.0032329559326171875,0.0074460506439208984,
20251030_112350_tiny_net_weights.json,9,0.1,0.0,unsat,0,1,0.0028650760650634766,0.007127046585083008,
20251030_112350_tiny_net_weights.json,9,0.1,0.1,unsat,0,1,0.0028989315032958984,0.0070650577545166016,
20251030_112350_tiny_net_weights.json,9,0.2,0.0,sat,0,2,0.007908105850219727,0.012192964553833008,"[-1.173461173889164, -0.3325215775972524]"
20251030_112350_tiny_net_weights.json,9,0.2,0.1,sat,0,2,0.010304927825927734,0.014792919158935547,"[-1.173461173889164, -0.39878964798097394]"
20251030_112350_wide_net_weights.json,0,0.02,0.0,sat,0,0,0.005112886428833008,0.015785932540893555,"[0.007203761876696536, -0.4679140414600944]"
20251030_112350_wide_net_weights.json,0,0.02,0.1,sat,0,0,0.005064964294433594,0.015478134155273438,"[0.007203761876696524, -0.46791404146009447]"
20251030_112350_wide_net_weights.json,0,0.05,0.0,sat,0,2,0.014649152755737305,0.025265216827392578,"[-0.02279623812330348, -0.5379140414600942]"
20251030_112350_wide_net_weights.json,0,0.05,0.1,sat,0,2,0.004495859146118164,0.015002012252807617,"[0.0, -0.43791404146009444]"
20251030_112350_wide_net_weights.json,0,0.1,0.0,sat,0,3,0.0581660270690918,0.06863188743591309,"[-0.07279623812330341, -0.38791404146009445]"
20251030_112350_wide_net_weights.json,0,0.1,0.1,sat,0,3,0.02834916114807129,0.03877902030944824,"[-0.07279623812330345, -0.5879140414600944]"
20251030_112350_wide_net_weights.json,0,0.2,0.0,sat,0,5,0.03850078582763672,0.04885101318359375,"[-0.008957999063626489, -0.6879140414600944]"
20251030_112350_wide_net_weights.json,0,0.2,0.1,sat,0,5,0.07328367233276367,0.08365201950073242,"[-0.004608942394766688, -0.2879140414600944]"
20251030_112350_wide_net_weights.json,1,0.02,0.0,unsat,1,1,0.008717060089111328,0.018619060516357422,
20251030_112350_wide_net_weights.json,1,0.02,0.1,unsat,1,1,0.009158134460449219,0.019143104553222656,
20251030_112350_wide_net_weights.json,1,0.05,0.0,sat,1,5,0.022701025009155273,0.03312206268310547,"[0.08327042000056617, -0.7437081214487159]"
20251030_112350_wide_net_weights.json,1,0.05,0.1,sat,1,5,0.045990943908691406,0.05657386779785156,"[0.06136753409538364, -0.7437081214487159]"
20251030_112350_wide_net_weights.json,1,0.1,0.0,sat,1,5,0.17129015922546387,0.18179702758789062,"[0.0684769365429497, -0.7514875588995062]"
20251030_112350_wide_net_weights.json,1,0.1,0.1,sat,1,5,0.1393880844116211,0.1500840187072754,"[0.05286060944865441, -0.693708121448716]"
20251030_112350_wide_net_weights.json,1,0.2,0.0,sat,1,5,0.019781112670898438,0.030193090438842773,"[0.0684769365429497, -0.7514875588995062]"
20251030_112350_wide_net_weights.json,1,0.2,0.1,sat,1,5,0.062367916107177734,0.07274317741394043,"[0.24600260146080172, -0.5937081214487159]"
20251030_112350_wide_net_weights.json,2,0.02,0.0,sat,1,2,0.03341412544250488,0.04355216026306152,"[1.052421921894646, 0.07465049655220186]"
20251030_112350_wide_net_weights.json,2,0.02,0.1,sat,1,2,0.012191057205200195,0.022449970245361328,"[1.052421921894646, 0.09677218215151043]"
20251030_112350_wide_net_weights.json,2,0.05,0.0,sat,1,5,0.03606009483337402,0.04673504829406738,"[1.022421921894646, 0.09634986909965795]"
20251030_112350_wide_net_weights.json,2,0.05,0.1,sat,1,5,0.12140488624572754,0.13154816627502441,"[1.022421921894646, 0.026772182151510816]"
20251030_112350_wide_net_weights.json,2,0.1,0.0,sat,1,5,0.008238077163696289,0.01847100257873535,"[0.972421921894646, 0.0]"
20251030_112350_wide_net_weights.json,2,0.1,0.1,sat,1,5,0.025629281997680664,0.03604412078857422,"[0.972421921894646, 0.10647808623531357]"
20251030_112350_wide_net_weights.json,2,0.2,0.0,sat,1,6,0.05791282653808594,0.06847810745239258,"[0.9634959818466973, 0.03611925217565156]"
20251030_112350_wide_net_weights.json,2,0.2,0.1,sat,1,6,0.07047510147094727,0.08076310157775879,"[0.929167229727281, -0.017689219948540814]"
20251030_112350_wide_net_weights.json,3,0.02,0.0,unsat,1,1,0.006812095642089844,0.01726698875427246,
20251030_112350_wide_net_weights.json,3,0.02,0.1,unsat,1,1,0.006719112396240234,0.016690969467163086,
20251030_112350_wide_net_weights.json,3,0.05,0.0,sat,1,2,0.009659290313720703,0.019865989685058594,"[-0.5159554888915933, 0.7306995728546245]"
20251030_112350_wide_net_weights.json,3,0.05,0.1,sat,1,2,0.0190889835357666,0.029113054275512695,"[-0.5159554888915934, 0.737464307077488]"
20251030_112350_wide_net_weights.json,3,0.1,0.0,sat,1,2,0.009553909301757812,0.020242929458618164,"[-0.46595548889159333, 0.7282432879844044]"
20251030_112350_wide_net_weights.json,3,0.1,0.1,sat,1,2,0.020111799240112305,0.030426740646362305,"[-0.46595548889159344, 0.7874643070774879]"
20251030_112350_wide_net_weights.json,3,0.2,0.0,sat,1,7,0.11200904846191406,0.12254905700683594,"[-0.7659554888915934, 0.7571348506993082]"
20251030_112350_wide_net_weights.json,3,0.2,0.1,sat,1,7,0.298004150390625,0.3085486888885498,"[-0.36595548889159335, 0.8874643070774879]"
20251030_112350_wide_net_weights.json,4,0.02,0.0,unsat,0,1,0.006539821624755859,0.01663494110107422,
20251030_112350_wide_net_weights.json,4,0.02,0.1,unsat,0,1,0.006467103958129883,0.016659975051879883,
20251030_112350_wide_net_weights.json,4,0.05,0.0,sat,0,1,0.03623175621032715,0.046688079833984375,"[-0.213432720395327, 0.5529944973680562]"
20251030_112350_wide_net_weights.json,4,0.05,0.1,sat,0,1,0.01747584342956543,0.02806401252746582,"[-0.19446387454566952, 0.5295409308476425]"
20251030_112350_wide_net_weights.json,4,0.1,0.0,sat,0,3,0.04259800910949707,0.05281209945678711,"[-0.26343272039532706, 0.4795409308476426]"
20251030_112350_wide_net_weights.json,4,0.1,0.1,sat,0,3,0.05576777458190918,0.0660860538482666,"[-0.22333901729673242, 0.4795409308476426]"
20251030_112350_wide_net_weights.json,4,0.2,0.0,sat,0,7,0.507655143737793,0.5181491374969482,"[-0.36343272039532704, 0.5695123941343373]"
20251030_112350_wide_net_weights.json,4,0.2,0.1,sat,0,7,0.4954380989074707,0.5058908462524414,"[-0.1895024338929586, 0.41990501794278157]"
20251030_112350_wide_net_weights.json,5,0.02,0.0,unsat,1,1,0.007421970367431641,0.017611026763916016,
20251030_112350_wide_net_weights.json,5,0.02,0.1,unsat,1,1,0.007569789886474609,0.017703771591186523,
20251030_112350_wide_net_weights.json,5,0.05,0.0,unsat,1,1,0.007627010345458984,0.0178680419921875,
20251030_112350_wide_net_weights.json,5,0.05,0.1,unsat,1,1,0.007729053497314453,0.018198013305664062,
20251030_112350_wide_net_weights.json,5,0.1,0.0,sat,1,2,0.004345893859863281,0.014699935913085938,"[0.0, -0.2649071142054459]"
20251030_112350_wide_net_weights.json,5,0.1,0.1,sat,1,2,0.01836395263671875,0.02870488166809082,"[-0.020094947692547653, -0.2649071142054459]"
20251030_112350_wide_net_weights.json,5,0.2,0.0,sat,1,3,0.022165775299072266,0.03270387649536133,"[0.12788993588731612, -0.5649071142054458]"
20251030_112350_wide_net_weights.json,5,0.2,0.1,sat,1,3,0.022181034088134766,0.032891035079956055,"[0.12076899671784647, -0.5649071142054458]"
20251030_112350_wide_net_weights.json,6,0.02,0.0,unsat,1,1,0.005319356918334961,0.015744686126708984,
20251030_112350_wide_net_weights.json,6,0.02,0.1,unsat,1,1,0.005120992660522461,0.015298128128051758,
20251030_112350_wide_net_weights.json,6,0.05,0.0,unsat,1,1,0.008968114852905273,0.01904892921447754,
20251030_112350_wide_net_weights.json,6,0.05,0.1,unsat,1,1,0.008713960647583008,0.018803119659423828,
20251030_112350_wide_net_weights.json,6,0.1,0.0,sat,1,2,0.024199962615966797,0.03422212600708008,"[0.15908236094891962, -0.7515982112813849]"
20251030_112350_wide_net_weights.json,6,0.1,0.1,sat,1,2,0.024569034576416016,0.03462505340576172,"[0.15908236094891962, -0.7515982112813849]"
20251030_112350_wide_net_weights.json,6,0.2,0.0,sat,1,5,0.05551004409790039,0.0656890869140625,"[0.18086751886866076, -0.651598211281385]"
20251030_112350_wide_net_weights.json,6,0.2,0.1,sat,1,5,0.06486177444458008,0.07517218589782715,"[0.1643869397167281, -0.651598211281385]"
20251030_112350_wide_net_weights.json,7,0.02,0.0,unsat,1,1,0.009656190872192383,0.019720792770385742,
20251030_112350_wide_net_weights.json,7,0.02,0.1,unsat,1,1,0.009523153305053711,0.01959395408630371,
20251030_112350_wide_net_weights.json,7,0.05,0.0,unsat,1,4,0.1458878517150879,0.15587091445922852,
20251030_112350_wide_net_weights.json,7,0.05,0.1,unsat,1,4,0.0956578254699707,0.1057729721069336,
20251030_112350_wide_net_weights.json,7,0.1,0.0,sat,1,4,0.08105182647705078,0.09169292449951172,"[0.07663042507092899, -0.7305081776795755]"
20251030_112350_wide_net_weights.json,7,0.1,0.1,sat,1,4,0.0799260139465332,0.09017515182495117,"[0.05627839176660873, -0.713796358149322]"
20251030_112350_wide_net_weights.json,7,0.2,0.0,sat,1,6,0.33289599418640137,0.34351325035095215,"[0.13009923195461573, -0.613796358149322]"
20251030_112350_wide_net_weights.json,7,0.2,0.1,sat,1,6,0.20377492904663086,0.21432185173034668,"[0.06345109341359183, -0.755954376145525]"
20251030_112350_wide_net_weights.json,8,0.02,0.0,unsat,1,1,0.010080814361572266,0.020441770553588867,
20251030_112350_wide_net_weights.json,8,0.02,0.1,unsat,1,1,0.009806156158447266,0.01973104476928711,
20251030_112350_wide_net_weights.json,8,0.05,0.0,unsat,1,1,0.010337114334106445,0.020396947860717773,
20251030_112350_wide_net_weights.json,8,0.05,0.1,unsat,1,1,0.009665966033935547,0.019878149032592773,
20251030_112350_wide_net_weights.json,8,0.1,0.0,unsat,1,2,0.005380868911743164,0.015372037887573242,
20251030_112350_wide_net_weights.json,8,0.1,0.1,unsat,1,2,0.006022214889526367,0.016196012496948242,
20251030_112350_wide_net_weights.json,8,0.2,0.0,sat,1,7,0.29984498023986816,0.31041598320007324,"[0.42115135657099384, -0.6763968472954403]"
20251030_112350_wide_net_weights.json,8,0.2,0.1,sat,1,7,0.3374011516571045,0.350416898727417,"[0.6959023862279823, -0.67639684729544]"
20251030_112350_wide_net_weights.json,9,0.02,0.0,unsat,1,0,0.0035817623138427734,0.013664007186889648,
20251030_112350_wide_net_weights.json,9,0.02,0.1,unsat,1,0,0.003445148468017578,0.01349496841430664,
20251030_112350_wide_net_weights.json,9,0.05,0.0,unsat,1,1,0.007403135299682617,0.017646074295043945,
20251030_112350_wide_net_weights.json,9,0.05,0.1,unsat,1,1,0.007463932037353516,0.017547130584716797,
20251030_112350_wide_net_weights.json,9,0.1,0.0,unsat,1,1,0.007462978363037109,0.017549991607666016,
20251030_112350_wide_net_weights.json,9,0.1,0.1,unsat,1,1,0.0074307918548583984,0.01726222038269043,
20251030_112350_wide_net_weights.json,9,0.2,0.0,sat,1,3,0.018519163131713867,0.02895379066467285,"[0.025719150564528906, -0.006980907518359697]"
20251030_112350_wide_net_weights.json,9,0.2,0.1,sat,1,3,0.0045278072357177734,0.014743804931640625,"[0.0, -0.006980907518359697]"
20251030_112604_small_net_weights.json,0,0.02,0.0,unsat,0,1,0.0013241767883300781,0.003154277801513672,
20251030_112604_small_net_weights.json,0,0.02,0.1,sat,0,1,0.0009448528289794922,0.0028228759765625,"[2.0104501686158125, 0.77037364289428]"
20251030_112604_small_net_weights.json,0,0.05,0.0,sat,0,1,0.003393888473510742,0.005246877670288086,"[2.057597616566882, 0.74037364289428]"
20251030_112604_small_net_weights.json,0,0.05,0.1,sat,0,1,0.0009300708770751953,0.0027883052825927734,"[1.9804501686158125, 0.74037364289428]"
20251030_112604_small_net_weights.json,0,0.1,0.0,sat,0,1,0.003316164016723633,0.005181074142456055,"[2.0837106832555454, 0.69037364289428]"
20251030_112604_small_net_weights.json,0,0.1,0.1,sat,0,1,0.0009088516235351562,0.002707958221435547,"[1.9304501686158124, 0.69037364289428]"
20251030_112604_small_net_weights.json,0,0.2,0.0,sat,0,2,0.0018968582153320312,0.00374603271484375,"[1.8304501686158126, 0.6671098297345561]"
20251030_112604_small_net_weights.json,0,0.2,0.1,sat,0,2,0.004332065582275391,0.006345033645629883,"[2.03495813614966, 0.7837225928417224]"
20251030_112604_small_net_weights.json,1,0.02,0.0,unsat,1,0,0.0012080669403076172,0.0028989315032958984,
20251030_112604_small_net_weights.json,1,0.02,0.1,unsat,1,0,0.001123666763305664,0.002796173095703125,
20251030_112604_small_net_weights.json,1,0.05,0.0,unsat,1,0,0.0009069442749023438,0.0026068687438964844,
20251030_112604_small_net_weights.json,1,0.05,0.1,sat,1,0,0.0012578964233398438,0.003031015396118164,"[-0.18080180187938433, -0.1569809075183597]"
20251030_112604_small_net_weights.json,1,0.1,0.0,sat,1,0,0.001055002212524414,0.0028688907623291016,"[-0.14640826145526845, -0.1069809075183597]"
20251030_112604_small_net_weights.json,1,0.1,0.1,sat,1,0,0.0008878707885742188,0.0026578903198242188,"[-0.05423416975431758, -0.1069809075183597]"
20251030_112604_small_net_weights.json,1,0.2,0.0,sat,1,1,0.0009729862213134766,0.002846956253051758,"[0.0, -0.006980907518359697]"
20251030_112604_small_net_weights.json,1,0.2,0.1,sat,1,1,0.0008320808410644531,0.0026221275329589844,"[0.0, -0.006980907518359697]"
20251030_112604_small_net_weights.json,2,0.02,0.0,unsat,1,0,0.0008649826049804688,0.0026128292083740234,
20251030_112604_small_net_weights.json,2,0.02,0.1,unsat,1,0,0.0009288787841796875,0.002714872360229492,
20251030_112604_small_net_weights.json,2,0.05,0.0,unsat,1,0,0.0008831024169921875,0.0025599002838134766,
20251030_112604_small_net_weights.json,2,0.05,0.1,unsat,1,0,0.0008921623229980469,0.0026710033416748047,
20251030_112604_small_net_weights.json,2,0.1,0.0,sat,1,0,0.0012669563293457031,0.003063201904296875,"[0.29192062173459865, 0.06465825651398387]"
20251030_112604_small_net_weights.json,2,0.1,0.1,sat,1,0,0.0010361671447753906,0.002803802490234375,"[0.29192062173459865, 0.028125948817415283]"
20251030_112604_small_net_weights.json,2,0.2,0.0,sat,1,1,0.0011987686157226562,0.002990245819091797,"[0.19192062173459867, 0.02550063523580857]"
20251030_112604_small_net_weights.json,2,0.2,0.1,sat,1,1,0.0008373260498046875,0.002752065658569336,"[0.19192062173459867, 0.0]"
20251030_112604_small_net_weights.json,3,0.02,0.0,unsat,0,0,0.0009489059448242188,0.0026350021362304688,
20251030_112604_small_net_weights.json,3,0.02,0.1,unsat,0,0,0.0009181499481201172,0.0026788711547851562,
20251030_112604_small_net_weights.json,3,0.05,0.0,unsat,0,1,0.0010218620300292969,0.0029249191284179688,
20251030_112604_small_net_weights.json,3,0.05,0.1,unsat,0,1,0.0009732246398925781,0.0026810169219970703,
20251030_112604_small_net_weights.json,3,0.1,0.0,unsat,0,1,0.0010428428649902344,0.0028429031372070312,
20251030_112604_small_net_weights.json,3,0.1,0.1,unsat,0,1,0.0009851455688476562,0.0029268264770507812,
20251030_112604_small_net_weights.json,3,0.2,0.0,sat,0,1,0.0015308856964111328,0.003348112106323242,"[0.0703608187399816, -0.022099292047319585]"
20251030_112604_small_net_weights.json,3,0.2,0.1,sat,0,1,0.0010831356048583984,0.002891063690185547,"[0.03350205363084226, 0.0]"
20251030_112604_small_net_weights.json,4,0.02,0.0,unsat,0,2,0.002315044403076172,0.0041658878326416016,
20251030_112604_small_net_weights.json,4,0.02,0.1,unsat,0,2,0.0022950172424316406,0.003992795944213867,
20251030_112604_small_net_weights.json,4,0.05,0.0,unsat,0,2,0.00222015380859375,0.0040628910064697266,
20251030_112604_small_net_weights.json,4,0.05,0.1,unsat,0,2,0.0024220943450927734,0.004137992858886719,
20251030_112604_small_net_weights.json,4,0.1,0.0,unsat,0,2,0.002225160598754883,0.003982067108154297,
20251030_112604_small_net_weights.json,4,0.1,0.1,unsat,0,2,0.002398967742919922,0.004100799560546875,
20251030_112604_small_net_weights.json,4,0.2,0.0,sat,0,3,0.0062329769134521484,0.008175134658813477,"[-0.701377017540616, -0.32429347123846053]"
20251030_112604_small_net_weights.json,4,0.2,0.1,sat,0,3,0.0012640953063964844,0.0032660961151123047,"[-0.47019144226093573, -0.32429347123846053]"
20251030_112604_small_net_weights.json,5,0.02,0.0,unsat,1,0,0.0009768009185791016,0.0026590824127197266,
20251030_112604_small_net_weights.json,5,0.02,0.1,unsat,1,0,0.0009291172027587891,0.0027573108673095703,
20251030_112604_small_net_weights.json,5,0.05,0.0,unsat,1,0,0.0009212493896484375,0.0026030540466308594,
20251030_112604_small_net_weights.json,5,0.05,0.1,unsat,1,0,0.0009160041809082031,0.0025949478149414062,
20251030_112604_small_net_weights.json,5,0.1,0.0,unsat,1,0,0.0009610652923583984,0.0026237964630126953,
20251030_112604_small_net_weights.json,5,0.1,0.1,unsat,1,0,0.0009291172027587891,0.002765655517578125,
20251030_112604_small_net_weights.json,5,0.2,0.0,sat,1,1,0.0011377334594726562,0.0029680728912353516,"[1.3785347972757018, 0.490150520127336]"
20251030_112604_small_net_weights.json,5,0.2,0.1,sat,1,1,0.0013489723205566406,0.0031480789184570312,"[1.3785347972757018, 0.45361821243076744]"
20251030_112604_small_net_weights.json,6,0.02,0.0,unsat,1,0,0.001116037368774414,0.0027952194213867188,
20251030_112604_small_net_weights.json,6,0.02,0.1,unsat,1,0,0.0012197494506835938,0.0029141902923583984,
20251030_112604_small_net_weights.json,6,0.05,0.0,unsat,1,0,0.0012197494506835938,0.003034830093383789,
20251030_112604_small_net_weights.json,6,0.05,0.1,unsat,1,0,0.001252889633178711,0.002969026565551758,
20251030_112604_small_net_weights.json,6,0.1,0.0,unsat,1,1,0.0009090900421142578,0.0026628971099853516,
20251030_112604_small_net_weights.json,6,0.1,0.1,unsat,1,1,0.0009751319885253906,0.002864837646484375,
20251030_112604_small_net_weights.json,6,0.2,0.0,sat,1,1,0.0011398792266845703,0.0029561519622802734,"[0.3855871544374179, 0.10133584265415205]"
20251030_112604_small_net_weights.json,6,0.2,0.1,sat,1,1,0.0011949539184570312,0.003077983856201172,"[0.3855871544374179, 0.06480353495758347]"
20251030_112604_small_net_weights.json,7,0.02,0.0,unsat,0,0,0.0009038448333740234,0.0027620792388916016,
20251030_112604_small_net_weights.json,7,0.02,0.1,unsat,0,0,0.0008580684661865234,0.0024611949920654297,
20251030_112604_small_net_weights.json,7,0.05,0.0,unsat,0,1,0.0009119510650634766,0.0026772022247314453,
