model,point_idx,eps,delta,result,pred_class,ambiguous,solve_time_s,total_time_s,counterexample
20251030_112604_small_net_weights.json,7,0.05,0.1,unsat,0,1,0.0008788108825683594,0.0027441978454589844,
20251030_112604_small_net_weights.json,7,0.1,0.0,unsat,0,2,0.0012471675872802734,0.0029501914978027344,
20251030_112604_small_net_weights.json,7,0.1,0.1,unsat,0,2,0.0012099742889404297,0.0029768943786621094,
20251030_112604_small_net_weights.json,7,0.2,0.0,sat,0,3,0.006160736083984375,0.008167028427124023,"[-0.17258469861684855, -0.11723097764621078]"
20251030_112604_small_net_weights.json,7,0.2,0.1,sat,0,3,0.004609107971191406,0.006720066070556641,"[-0.2658802219507188, -0.11723097764621078]"
20251030_112604_small_net_weights.json,8,0.02,0.0,unsat,1,1,0.0010199546813964844,0.0028710365295410156,
20251030_112604_small_net_weights.json,8,0.02,0.1,unsat,1,1,0.0009770393371582031,0.0026769638061523438,
20251030_112604_small_net_weights.json,8,0.05,0.0,unsat,1,1,0.0011138916015625,0.0028548240661621094,
20251030_112604_small_net_weights.json,8,0.05,0.1,unsat,1,1,0.001190185546875,0.0030469894409179688,
20251030_112604_small_net_weights.json,8,0.1,0.0,unsat,1,1,0.0009038448333740234,0.0026209354400634766,
20251030_112604_small_net_weights.json,8,0.1,0.1,unsat,1,1,0.0009479522705078125,0.0026929378509521484,
20251030_112604_small_net_weights.json,8,0.2,0.0,unsat,1,1,0.0009469985961914062,0.002843141555786133,
20251030_112604_small_net_weights.json,8,0.2,0.1,sat,1,1,0.0018818378448486328,0.003726959228515625,"[-0.2721100641126839, -0.1927350510393583]"
20251030_112604_small_net_weights.json,9,0.02,0.0,unsat,1,0,0.000904083251953125,0.002663135528564453,
20251030_112604_small_net_weights.json,9,0.02,0.1,unsat,1,0,0.0008921623229980469,0.0027489662170410156,
20251030_112604_small_net_weights.json,9,0.05,0.0,unsat,1,1,0.0010190010070800781,0.0027692317962646484,
20251030_112604_small_net_weights.json,9,0.05,0.1,unsat,1,1,0.0009918212890625,0.002722024917602539,
20251030_112604_small_net_weights.json,9,0.1,0.0,unsat,1,1,0.0009570121765136719,0.002747058868408203,
20251030_112604_small_net_weights.json,9,0.1,0.1,unsat,1,1,0.0009419918060302734,0.002605915069580078,
20251030_112604_small_net_weights.json,9,0.2,0.0,unsat,1,1,0.0009589195251464844,0.002668619155883789,
20251030_112604_small_net_weights.json,9,0.2,0.1,sat,1,1,0.0011551380157470703,0.003300189971923828,"[0.8724219218946461, 0.2554364494489703]"
20251030_112605_tiny_net_weights.json,0,0.02,0.0,unsat,0,0,0.003016233444213867,0.007230043411254883,
20251030_112605_tiny_net_weights.json,0,0.02,0.1,unsat,0,0,0.0031511783599853516,0.0071659088134765625,
20251030_112605_tiny_net_weights.json,0,0.05,0.0,sat,0,1,0.009944677352905273,0.014081954956054688,"[-0.6159554888915934, 0.6641244161490026]"
20251030_112605_tiny_net_weights.json,0,0.05,0.1,sat,0,1,0.009781837463378906,0.014083147048950195,"[-0.6159554888915934, 0.6740173154321697]"
20251030_112605_tiny_net_weights.json,0,0.1,0.0,sat,0,2,0.0022971630096435547,0.006598234176635742,"[-0.46595548889159333, 0.587464307077488]"
20251030_112605_tiny_net_weights.json,0,0.1,0.1,sat,0,2,0.005243778228759766,0.00956416130065918,"[-0.6659554888915933, 0.587464307077488]"
20251030_112605_tiny_net_weights.json,0,0.2,0.0,sat,0,2,0.006766080856323242,0.011081933975219727,"[-0.3659554888915933, 0.6033778930157396]"
20251030_112605_tiny_net_weights.json,0,0.2,0.1,sat,0,2,0.014098167419433594,0.01851177215576172,"[-0.7659554888915934, 0.48746430707748795]"
20251030_112605_tiny_net_weights.json,1,0.02,0.0,unsat,1,0,0.003644227981567383,0.0076067447662353516,
20251030_112605_tiny_net_weights.json,1,0.02,0.1,unsat,1,0,0.0038061141967773438,0.007715940475463867,
20251030_112605_tiny_net_weights.json,1,0.05,0.0,sat,1,2,0.004194021224975586,0.00839996337890625,"[1.022421921894646, 0.03907173311979424]"
20251030_112605_tiny_net_weights.json,1,0.05,0.1,sat,1,2,0.0052869319915771484,0.009682178497314453,"[1.022421921894646, 0.12677218215151043]"
20251030_112605_tiny_net_weights.json,1,0.1,0.0,sat,1,3,0.014824151992797852,0.019087791442871094,"[0.972421921894646, 0.17677218215151042]"
20251030_112605_tiny_net_weights.json,1,0.1,0.1,sat,1,3,0.0046236515045166016,0.008977174758911133,"[0.972421921894646, 0.17677218215151042]"
20251030_112605_tiny_net_weights.json,1,0.2,0.0,sat,1,3,0.011813163757324219,0.016204118728637695,"[0.9574887226937293, -0.12322781784848959]"
20251030_112605_tiny_net_weights.json,1,0.2,0.1,sat,1,3,0.01693892478942871,0.021324872970581055,"[1.0243821385029317, 0.27677218215151045]"
20251030_112605_tiny_net_weights.json,2,0.02,0.0,unsat,1,2,0.00974583625793457,0.013955116271972656,
20251030_112605_tiny_net_weights.json,2,0.02,0.1,unsat,1,2,0.005087137222290039,0.009068012237548828,
20251030_112605_tiny_net_weights.json,2,0.05,0.0,unsat,1,3,0.046547889709472656,0.05062985420227051,
20251030_112605_tiny_net_weights.json,2,0.05,0.1,unsat,1,3,0.05025506019592285,0.05427694320678711,
20251030_112605_tiny_net_weights.json,2,0.1,0.0,sat,1,4,0.018843889236450195,0.023351192474365234,"[0.6125713002500828, -0.77639684729544]"
20251030_112605_tiny_net_weights.json,2,0.1,0.1,sat,1,4,0.02248239517211914,0.026814937591552734,"[0.5309498533280019, -0.77639684729544]"
20251030_112605_tiny_net_weights.json,2,0.2,0.0,sat,1,7,0.20566606521606445,0.21110105514526367,"[0.42115135657099384, -0.744853942755005]"
20251030_112605_tiny_net_weights.json,2,0.2,0.1,sat,1,7,0.14728617668151855,0.1521310806274414,"[0.421151356570994, -0.67639684729544]"
20251030_112605_tiny_net_weights.json,3,0.02,0.0,unsat,1,0,0.004241943359375,0.008463859558105469,
20251030_112605_tiny_net_weights.json,3,0.02,0.1,unsat,1,0,0.0034837722778320312,0.007550954818725586,
20251030_112605_tiny_net_weights.json,3,0.05,0.0,unsat,1,1,0.0031092166900634766,0.007143974304199219,
20251030_112605_tiny_net_weights.json,3,0.05,0.1,sat,1,1,0.0037288665771484375,0.007914066314697266,"[0.07050025095721846, -0.43791404146009444]"
20251030_112605_tiny_net_weights.json,3,0.1,0.0,sat,1,1,0.012917041778564453,0.01704692840576172,"[0.12720376187669652, -0.5879140414600944]"
20251030_112605_tiny_net_weights.json,3,0.1,0.1,sat,1,1,0.01270604133605957,0.01716899871826172,"[0.12720376187669652, -0.5879140414600944]"
20251030_112605_tiny_net_weights.json,3,0.2,0.0,sat,1,3,0.005474090576171875,0.009737014770507812,"[0.031147286796519368, -0.2879140414600944]"
20251030_112605_tiny_net_weights.json,3,0.2,0.1,sat,1,3,0.006960868835449219,0.0112152099609375,"[0.16321194462473176, -0.2879140414600944]"
20251030_112605_tiny_net_weights.json,4,0.02,0.0,unsat,0,0,0.003857851028442383,0.008048772811889648,
20251030_112605_tiny_net_weights.json,4,0.02,0.1,unsat,0,0,0.003921985626220703,0.0080718994140625,
20251030_112605_tiny_net_weights.json,4,0.05,0.0,unsat,0,2,0.01371002197265625,0.01786184310913086,
20251030_112605_tiny_net_weights.json,4,0.05,0.1,unsat,0,2,0.0137481689453125,0.01792001724243164,
20251030_112605_tiny_net_weights.json,4,0.1,0.0,sat,0,2,0.005513906478881836,0.009719133377075195,"[-0.26343272039532706, 0.5194265824647052]"
20251030_112605_tiny_net_weights.json,4,0.1,0.1,sat,0,2,0.005368709564208984,0.009531021118164062,"[-0.20021574605049253, 0.4795409308476426]"
20251030_112605_tiny_net_weights.json,4,0.2,0.0,sat,0,5,0.04536294937133789,0.04976820945739746,"[-0.3360576792244874, 0.37954093084764257]"
20251030_112605_tiny_net_weights.json,4,0.2,0.1,sat,0,5,0.045247793197631836,0.049591064453125,"[-0.3360576792244874, 0.37954093084764257]"
20251030_112605_tiny_net_weights.json,5,0.02,0.0,unsat,1,2,0.00495600700378418,0.008944988250732422,
20251030_112605_tiny_net_weights.json,5,0.02,0.1,unsat,1,2,0.004837989807128906,0.008961915969848633,
20251030_112605_tiny_net_weights.json,5,0.05,0.0,unsat,1,2,0.01872730255126953,0.022948026657104492,
20251030_112605_tiny_net_weights.json,5,0.05,0.1,unsat,1,2,0.03029608726501465,0.03451132774353027,
20251030_112605_tiny_net_weights.json,5,0.1,0.0,sat,1,3,0.018074750900268555,0.022329092025756836,"[0.15841838056383645, -0.693708121448716]"
20251030_112605_tiny_net_weights.json,5,0.1,0.1,sat,1,3,0.005271196365356445,0.009654998779296875,"[0.15841838056383645, -0.693708121448716]"
20251030_112605_tiny_net_weights.json,5,0.2,0.0,sat,1,4,0.007340669631958008,0.011749029159545898,"[0.12624011936864005, -0.5937081214487159]"
20251030_112605_tiny_net_weights.json,5,0.2,0.1,sat,1,4,0.08229494094848633,0.08684706687927246,"[0.11894756022048743, -0.5937081214487159]"
20251030_112605_tiny_net_weights.json,6,0.02,0.0,unsat,1,1,0.0033910274505615234,0.007605075836181641,
20251030_112605_tiny_net_weights.json,6,0.02,0.1,unsat,1,1,0.0032777786254882812,0.007209062576293945,
20251030_112605_tiny_net_weights.json,6,0.05,0.0,unsat,1,1,0.003247976303100586,0.0074689388275146484,
20251030_112605_tiny_net_weights.json,6,0.05,0.1,unsat,1,1,0.0031609535217285156,0.007277727127075195,
20251030_112605_tiny_net_weights.json,6,0.1,0.0,unsat,1,3,0.02272319793701172,0.027053117752075195,
20251030_112605_tiny_net_weights.json,6,0.1,0.1,unsat,1,3,0.022654056549072266,0.02698969841003418,
20251030_112605_tiny_net_weights.json,6,0.2,0.0,sat,1,5,0.06608200073242188,0.07040524482727051,"[0.1578007285433262, -0.6951989192870704]"
20251030_112605_tiny_net_weights.json,6,0.2,0.1,sat,1,5,0.07231688499450684,0.07667398452758789,"[0.13694965045142932, -0.651598211281385]"
20251030_112605_tiny_net_weights.json,7,0.02,0.0,unsat,1,0,0.0036690235137939453,0.007591962814331055,
20251030_112605_tiny_net_weights.json,7,0.02,0.1,unsat,1,0,0.003821849822998047,0.007938861846923828,
20251030_112605_tiny_net_weights.json,7,0.05,0.0,unsat,1,1,0.0036699771881103516,0.007740020751953125,
20251030_112605_tiny_net_weights.json,7,0.05,0.1,unsat,1,1,0.003667116165161133,0.007782697677612305,
20251030_112605_tiny_net_weights.json,7,0.1,0.0,unsat,1,2,0.0036809444427490234,0.007914066314697266,
20251030_112605_tiny_net_weights.json,7,0.1,0.1,unsat,1,2,0.003665924072265625,0.007899045944213867,
20251030_112605_tiny_net_weights.json,7,0.2,0.0,sat,1,4,0.00629115104675293,0.010730981826782227,"[-0.49457551485552353, 0.735248154656583]"
20251030_112605_tiny_net_weights.json,7,0.2,0.1,sat,1,4,0.021190881729125977,0.025648832321166992,"[-0.4945755148555235, 0.6247378712630477]"
20251030_112605_tiny_net_weights.json,8,0.02,0.0,unsat,1,1,0.0017671585083007812,0.0059909820556640625,
20251030_112605_tiny_net_weights.json,8,0.02,0.1,unsat,1,1,0.0016939640045166016,0.005972862243652344,
20251030_112605_tiny_net_weights.json,8,0.05,0.0,unsat,1,1,0.0022509098052978516,0.0063669681549072266,
20251030_112605_tiny_net_weights.json,8,0.05,0.1,unsat,1,1,0.0022139549255371094,0.006248950958251953,
20251030_112605_tiny_net_weights.json,8,0.1,0.0,sat,1,1,0.011227130889892578,0.015386104583740234,"[0.027889935887316114, -0.27743923912707463]"
20251030_112605_tiny_net_weights.json,8,0.1,0.1,sat,1,1,0.003651142120361328,0.007904052734375,"[0.016700259904888336, -0.2649071142054459]"
20251030_112605_tiny_net_weights.json,8,0.2,0.0,sat,1,2,0.0022020339965820312,0.006615877151489258,"[0.0, -0.16490711420544585]"
20251030_112605_tiny_net_weights.json,8,0.2,0.1,sat,1,2,0.011709213256835938,0.0161440372467041,"[0.12788993588731612, -0.16490711420544807]"
20251030_112605_tiny_net_weights.json,9,0.02,0.0,unsat,1,1,0.0036449432373046875,0.007803678512573242,
20251030_112605_tiny_net_weights.json,9,0.02,0.1,unsat,1,1,0.003631114959716797,0.007837772369384766,
20251030_112605_tiny_net_weights.json,9,0.05,0.0,unsat,1,1,0.0031740665435791016,0.0072710514068603516,
20251030_112605_tiny_net_weights.json,9,0.05,0.1,unsat,1,1,0.003297090530395508,0.0073812007904052734,
20251030_112605_tiny_net_weights.json,9,0.1,0.0,sat,1,2,0.004868984222412109,0.00913095474243164,"[1.3878408888983735, 0.952430923639423]"
20251030_112605_tiny_net_weights.json,9,0.1,0.1,sat,1,2,0.018700122833251953,0.02298593521118164,"[1.3878408888983735, 0.9373451482448466]"
20251030_112605_tiny_net_weights.json,9,0.2,0.0,sat,1,3,0.010168790817260742,0.014532089233398438,"[1.2878408888983737, 1.0810547563878041]"
20251030_112605_tiny_net_weights.json,9,0.2,0.1,sat,1,3,0.004637002944946289,0.008980274200439453,"[1.2878408888983737, 1.0810547563878041]"
20251030_112605_wide_net_weights.json,0,0.02,0.0,sat,0,0,0.02018880844116211,0.03049492835998535,"[-0.571760862011105, 0.6674643070774879]"
20251030_112605_wide_net_weights.json,0,0.02,0.1,sat,0,0,0.007036924362182617,0.0173492431640625,"[-0.5459554888915933, 0.6674643070774879]"
20251030_112605_wide_net_weights.json,0,0.05,0.0,sat,0,2,0.007327079772949219,0.01756000518798828,"[-0.5159554888915933, 0.6374643070774879]"
20251030_112605_wide_net_weights.json,0,0.05,0.1,sat,0,2,0.024502992630004883,0.03457903861999512,"[-0.6159554888915932, 0.6374643070774879]"
20251030_112605_wide_net_weights.json,0,0.1,0.0,sat,0,3,0.10272407531738281,0.11280012130737305,"[-0.5281970200286533, 0.587464307077488]"
20251030_112605_wide_net_weights.json,0,0.1,0.1,sat,0,3,0.05871105194091797,0.06893110275268555,"[-0.5590409274987037, 0.587464307077488]"
20251030_112605_wide_net_weights.json,0,0.2,0.0,sat,0,6,0.19370508193969727,0.2041611671447754,"[-0.7659554888915934, 0.638658812127374]"
20251030_112605_wide_net_weights.json,0,0.2,0.1,sat,0,6,0.047718048095703125,0.058302879333496094,"[-0.7659554888915934, 0.6418996284548013]"
20251030_112605_wide_net_weights.json,1,0.02,0.0,sat,1,0,0.022283077239990234,0.032258033752441406,"[1.052421921894646, 0.07024890242110494]"
20251030_112605_wide_net_weights.json,1,0.02,0.1,sat,1,0,0.022194862365722656,0.032227277755737305,"[1.052421921894646, 0.058201038751573723]"
20251030_112605_wide_net_weights.json,1,0.05,0.0,sat,1,2,0.007272005081176758,0.017408132553100586,"[1.022421921894646, 0.02677218215151128]"
20251030_112605_wide_net_weights.json,1,0.05,0.1,sat,1,2,0.021172046661376953,0.03129911422729492,"[1.0224219218946462, 0.12677218215151043]"
20251030_112605_wide_net_weights.json,1,0.1,0.0,sat,1,3,0.012089967727661133,0.022171974182128906,"[0.9724219218946464, 0.17677218215151042]"
20251030_112605_wide_net_weights.json,1,0.1,0.1,sat,1,3,0.016849040985107422,0.027116060256958008,"[0.972421921894646, -0.023227817848489565]"
20251030_112605_wide_net_weights.json,1,0.2,0.0,sat,1,5,0.025291919708251953,0.035447120666503906,"[1.1080356269676654, 0.27677218215151045]"
20251030_112605_wide_net_weights.json,1,0.2,0.1,sat,1,5,0.4174337387084961,0.42780065536499023,"[0.8724219218946464, 0.27677218215151045]"
20251030_112605_wide_net_weights.json,2,0.02,0.0,unsat,1,1,0.017251968383789062,0.027724027633666992,
20251030_112605_wide_net_weights.json,2,0.02,0.1,sat,1,1,0.018522262573242188,0.028524160385131836,"[0.046088571225062144, -0.4679140414600944]"
20251030_112605_wide_net_weights.json,2,0.05,0.0,sat,1,1,0.008810997009277344,0.01901102066040039,"[0.045200963960080734, -0.43791404146009444]"
20251030_112605_wide_net_weights.json,2,0.05,0.1,sat,1,1,0.008936882019042969,0.019440174102783203,"[0.03857215609148702, -0.43791404146009444]"
20251030_112605_wide_net_weights.json,2,0.1,0.0,sat,1,3,0.04131317138671875,0.05150485038757324,"[0.12720376187669652, -0.5879140414600944]"
20251030_112605_wide_net_weights.json,2,0.1,0.1,sat,1,3,0.03797292709350586,0.0482940673828125,"[0.12720376187669652, -0.461920737040257]"
20251030_112605_wide_net_weights.json,2,0.2,0.0,sat,1,4,0.01311492919921875,0.02321910858154297,"[0.08509216724223377, -0.2879140414600944]"
20251030_112605_wide_net_weights.json,2,0.2,0.1,sat,1,4,0.07974386215209961,0.08995890617370605,"[0.13785343990294002, -0.5059256078703626]"
20251030_112605_wide_net_weights.json,3,0.02,0.0,unsat,0,1,0.00730586051940918,0.017309904098510742,
20251030_112605_wide_net_weights.json,3,0.02,0.1,unsat,0,1,0.0076563358306884766,0.017744779586791992,
20251030_112605_wide_net_weights.json,3,0.05,0.0,sat,0,3,0.1117861270904541,0.12199020385742188,"[-0.213432720395327, 0.5388688827722543]"
20251030_112605_wide_net_weights.json,3,0.05,0.1,sat,0,3,0.10942983627319336,0.11997008323669434,"[-0.213432720395327, 0.5591565904214267]"
20251030_112605_wide_net_weights.json,3,0.1,0.0,sat,0,4,0.11004424095153809,0.12050414085388184,"[-0.26343272039532706, 0.4998112762373618]"
20251030_112605_wide_net_weights.json,3,0.1,0.1,sat,0,4,0.11284494400024414,0.12317585945129395,"[-0.18712391600614997, 0.4795409308476426]"
20251030_112605_wide_net_weights.json,3,0.2,0.0,sat,0,7,0.1420879364013672,0.15259385108947754,"[-0.2282321852421872, 0.5836549983893717]"
20251030_112605_wide_net_weights.json,3,0.2,0.1,sat,0,7,0.19948410987854004,0.2099599838256836,"[-0.36343272039532704, 0.5758013392801868]"
20251030_112605_wide_net_weights.json,4,0.02,0.0,unsat,1,1,0.008546113967895508,0.018558979034423828,
20251030_112605_wide_net_weights.json,4,0.02,0.1,unsat,1,1,0.008581876754760742,0.01874518394470215,
20251030_112605_wide_net_weights.json,4,0.05,0.0,unsat,1,2,0.033963918685913086,0.0441899299621582,
20251030_112605_wide_net_weights.json,4,0.05,0.1,unsat,1,2,0.0385279655456543,0.04851675033569336,
20251030_112605_wide_net_weights.json,4,0.1,0.0,sat,1,4,0.0793159008026123,0.0897362232208252,"[0.6646585928353059, -0.77639684729544]"
20251030_112605_wide_net_weights.json,4,0.1,0.1,sat,1,4,0.09521293640136719,0.10582399368286133,"[0.7211513565709937, -0.77639684729544]"
20251030_112605_wide_net_weights.json,4,0.2,0.0,sat,1,5,0.15703082084655762,0.16828179359436035,"[0.7269474996594045, -0.67639684729544]"
20251030_112605_wide_net_weights.json,4,0.2,0.1,sat,1,5,0.19329094886779785,0.20362114906311035,"[0.7434457137724487, -0.7854362910671657]"
20251030_112605_wide_net_weights.json,5,0.02,0.0,unsat,1,1,0.008769035339355469,0.018770933151245117,
20251030_112605_wide_net_weights.json,5,0.02,0.1,unsat,1,1,0.008756875991821289,0.01915717124938965,
20251030_112605_wide_net_weights.json,5,0.05,0.0,unsat,1,3,0.14078402519226074,0.15088415145874023,
20251030_112605_wide_net_weights.json,5,0.05,0.1,unsat,1,3,0.035600900650024414,0.04554414749145508,
20251030_112605_wide_net_weights.json,5,0.1,0.0,sat,1,4,0.07119107246398926,0.08156991004943848,"[0.118850774159105, -0.6997715222490899]"
20251030_112605_wide_net_weights.json,5,0.1,0.1,sat,1,4,0.13863086700439453,0.14917469024658203,"[0.10266063922166711, -0.693708121448716]"
20251030_112605_wide_net_weights.json,5,0.2,0.0,sat,1,4,0.04903101921081543,0.059149980545043945,"[0.118850774159105, -0.6997715222490899]"
20251030_112605_wide_net_weights.json,5,0.2,0.1,sat,1,4,0.047395944595336914,0.05769968032836914,"[0.2001047106919076, -0.6112183607822521]"
20251030_112605_wide_net_weights.json,6,0.02,0.0,unsat,1,0,0.005297183990478516,0.01522684097290039,
20251030_112605_wide_net_weights.json,6,0.02,0.1,unsat,1,0,0.005297183990478516,0.015340805053710938,
20251030_112605_wide_net_weights.json,6,0.05,0.0,unsat,1,1,0.005160331726074219,0.015224218368530273,
20251030_112605_wide_net_weights.json,6,0.05,0.1,unsat,1,1,0.0050008296966552734,0.015117168426513672,
20251030_112605_wide_net_weights.json,6,0.1,0.0,sat,1,1,0.03215909004211426,0.04268789291381836,"[0.027889935887316114, -0.36882115170429375]"
20251030_112605_wide_net_weights.json,6,0.1,0.1,sat,1,1,0.005299091339111328,0.015895843505859375,"[0.0, -0.2649071142054459]"
20251030_112605_wide_net_weights.json,6,0.2,0.0,sat,1,3,0.02999114990234375,0.040486812591552734,"[0.12788993588731612, -0.5649071142054458]"
20251030_112605_wide_net_weights.json,6,0.2,0.1,sat,1,3,0.03529095649719238,0.045649051666259766,"[0.12788993588731612, -0.46475603390368164]"
20251030_112605_wide_net_weights.json,7,0.02,0.0,unsat,1,1,0.008919000625610352,0.019179105758666992,
20251030_112605_wide_net_weights.json,7,0.02,0.1,unsat,1,1,0.009038925170898438,0.01914072036743164,
20251030_112605_wide_net_weights.json,7,0.05,0.0,unsat,1,1,0.007678031921386719,0.018216848373413086,
20251030_112605_wide_net_weights.json,7,0.05,0.1,unsat,1,1,0.007927894592285156,0.018028974533081055,
20251030_112605_wide_net_weights.json,7,0.1,0.0,unsat,1,2,0.008097171783447266,0.017978906631469727,
20251030_112605_wide_net_weights.json,7,0.1,0.1,unsat,1,2,0.007801055908203125,0.017743825912475586,
20251030_112605_wide_net_weights.json,7,0.2,0.0,sat,1,4,0.13948988914489746,0.14973187446594238,"[0.1400833327175331, -0.651598211281385]"
20251030_112605_wide_net_weights.json,7,0.2,0.1,sat,1,4,0.07046198844909668,0.08284187316894531,"[0.10027994110893822, -0.6842061258680254]"
20251030_112605_wide_net_weights.json,8,0.02,0.0,unsat,1,1,0.031222820281982422,0.04537606239318848,
20251030_112605_wide_net_weights.json,8,0.02,0.1,unsat,1,1,0.03063178062438965,0.04203915596008301,
20251030_112605_wide_net_weights.json,8,0.05,0.0,unsat,1,3,0.11855196952819824,0.13106703758239746,
20251030_112605_wide_net_weights.json,8,0.05,0.1,unsat,1,3,0.1713411808013916,0.18212890625,
20251030_112605_wide_net_weights.json,8,0.1,0.0,unsat,1,7,0.5146591663360596,0.5276899337768555,
20251030_112605_wide_net_weights.json,8,0.1,0.1,unsat,1,7,0.29547595977783203,0.3061940670013428,
20251030_112605_wide_net_weights.json,8,0.2,0.0,sat,1,8,0.08091187477111816,0.09145188331604004,"[-0.7456144186885865, 0.7181776619086224]"
20251030_112605_wide_net_weights.json,8,0.2,0.1,sat,1,8,0.7245650291442871,0.7350268363952637,"[-0.4945755148555235, 0.6359786116586789]"
20251030_112605_wide_net_weights.json,9,0.02,0.0,unsat,1,0,0.005281686782836914,0.015649080276489258,
20251030_112605_wide_net_weights.json,9,0.02,0.1,unsat,1,0,0.005143880844116211,0.015005826950073242,
20251030_112605_wide_net_weights.json,9,0.05,0.0,unsat,1,0,0.004580020904541016,0.014937162399291992,
20251030_112605_wide_net_weights.json,9,0.05,0.1,unsat,1,0,0.004576683044433594,0.014791727066040039,
20251030_112605_wide_net_weights.json,9,0.1,0.0,unsat,1,1,0.004270076751708984,0.014579057693481445,
20251030_112605_wide_net_weights.json,9,0.1,0.1,unsat,1,1,0.0045011043548583984,0.014582157135009766,
20251030_112605_wide_net_weights.json,9,0.2,0.0,sat,1,2,0.005581855773925781,0.015855073928833008,"[0.0, -0.006980907518359697]"
20251030_112605_wide_net_weights.json,9,0.2,0.1,sat,1,2,0.04649615287780762,0.05686616897583008,"[0.045765830245682426, -0.12541613537411428]"
